/var/spool/slurmd/job56536107/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
4328it [21:28,  4.28it/s][A
4329it [21:28,  4.12it/s][A
4330it [21:28,  3.61it/s][A
4331it [21:29,  3.71it/s][A
4332it [21:29,  3.83it/s][A
4333it [21:29,  3.75it/s][A
4334it [21:29,  3.62it/s][A
4335it [21:30,  3.51it/s][A
4336it [21:30,  3.51it/s][A
4337it [21:30,  3.17it/s][A
4338it [21:31,  3.35it/s][A
4339it [21:31,  3.57it/s][A
4340it [21:31,  3.59it/s][A
4341it [21:32,  3.31it/s][A
4342it [21:32,  3.39it/s][A
4343it [21:32,  3.30it/s][A
4344it [21:32,  3.42it/s][A
4345it [21:33,  3.45it/s][A
4346it [21:33,  3.54it/s][A
4347it [21:33,  3.45it/s][A
4348it [21:34,  3.15it/s][A
4349it [21:34,  3.27it/s][A
4350it [21:34,  3.22it/s][A
4351it [21:35,  3.13it/s][A
4352it [21:35,  3.16it/s][A
4353it [21:35,  3.20it/s][A
4354it [21:36,  2.63it/s][A
4355it [21:36,  2.71it/s][A
4356it [21:36,  2.88it/s][A
4357it [21:37,  2.69it/s][A
4358it [21:37,  2.58it/s][A
4359it [21:38,  2.65it/s][A
4360it [21:38,  2.62it/s][A
4361it [21:38,  2.72it/s][A
4362it [21:39,  2.93it/s][A
4363it [21:39,  2.90it/s][A
4364it [21:39,  2.62it/s][A
4365it [21:40,  2.75it/s][A
4366it [21:40,  2.88it/s][A
4367it [21:40,  2.98it/s][A
4368it [21:41,  3.05it/s][A
4369it [21:41,  3.22it/s][A
4370it [21:41,  3.29it/s][A
4371it [21:41,  3.45it/s][A
4372it [21:42,  3.44it/s][A
4373it [21:42,  3.39it/s][A
4374it [21:42,  3.37it/s][A
4375it [21:43,  3.35it/s][A
4376it [21:43,  3.38it/s][A
4377it [21:43,  3.46it/s][A
4378it [21:44,  3.13it/s][A
4379it [21:44,  3.27it/s][A
4380it [21:44,  3.27it/s][A
4381it [21:45,  2.82it/s][A
4382it [21:45,  2.65it/s][A
4383it [21:45,  2.84it/s][A
4384it [21:46,  3.02it/s][A
4385it [21:46,  3.20it/s][A
4386it [21:46,  3.12it/s][A
4387it [21:47,  3.20it/s][A
4388it [21:47,  3.40it/s][A
4389it [21:47,  3.59it/s][A
4390it [21:47,  3.55it/s][A
4391it [21:48,  3.59it/s][A
4392it [21:48,  3.29it/s][A
4393it [21:48,  2.77it/s][A
4394it [21:49,  2.76it/s][A
4395it [21:49,  2.39it/s][A
4396it [21:50,  2.55it/s][A
4397it [21:50,  2.50it/s][A
4398it [21:51,  2.56it/s][A
4399it [21:51,  2.79it/s][A
4400it [21:52,  2.17it/s][A
4401it [21:52,  2.17it/s][A
4402it [21:52,  2.16it/s][A
4403it [21:53,  2.02it/s][A
4404it [21:53,  2.31it/s][A
4405it [21:54,  2.57it/s][A
4406it [21:54,  2.71it/s][A
4407it [21:54,  2.91it/s][A
4408it [21:54,  3.08it/s][A
4409it [21:55,  3.30it/s][A
4410it [21:55,  3.22it/s][A
4411it [21:55,  3.29it/s][A
4412it [21:56,  3.18it/s][A
4413it [21:56,  2.80it/s][A
4414it [21:57,  2.75it/s][A
4415it [21:57,  2.93it/s][A
4416it [21:57,  3.01it/s][A
4417it [21:58,  2.76it/s][A
4418it [21:58,  2.95it/s][A
4419it [21:58,  3.17it/s][A
4420it [21:58,  3.18it/s][A
4421it [21:59,  3.20it/s][A
4422it [21:59,  3.36it/s][A
4423it [21:59,  3.43it/s][A
4424it [22:00,  3.51it/s][A
4425it [22:00,  3.47it/s][A
4426it [22:00,  3.54it/s][A
4427it [22:00,  3.23it/s][A
4428it [22:01,  3.46it/s][A
4429it [22:01,  3.40it/s][A
4430it [22:02,  2.77it/s][A
4431it [22:02,  2.92it/s][A
4432it [22:02,  3.13it/s][A
4433it [22:02,  3.20it/s][A
4434it [22:03,  3.33it/s][A
4435it [22:03,  3.28it/s][A
4436it [22:03,  2.88it/s][A
4437it [22:04,  2.95it/s][A
4438it [22:04,  3.09it/s][A
4439it [22:04,  3.09it/s][A
4440it [22:05,  3.17it/s][A
4441it [22:05,  3.24it/s][A
4442it [22:05,  3.02it/s][A
4443it [22:06,  2.24it/s][A
4444it [22:07,  1.99it/s][A
4445it [22:07,  2.04it/s][A
4446it [22:07,  2.20it/s][A
4447it [22:08,  2.31it/s][A
4448it [22:08,  2.56it/s][A
4449it [22:08,  2.75it/s][A
4450it [22:09,  2.22it/s][A
4451it [22:10,  2.22it/s][A
4452it [22:10,  2.46it/s][A
4453it [22:10,  2.68it/s][A
4454it [22:10,  2.89it/s][A
4455it [22:11,  3.04it/s][A
4456it [22:11,  3.06it/s][A
4457it [22:11,  3.01it/s][A
4458it [22:12,  3.12it/s][A
4459it [22:12,  3.13it/s][A
4460it [22:12,  3.10it/s][A
4461it [22:13,  3.08it/s][A
4462it [22:13,  2.99it/s][A
4463it [22:13,  3.18it/s][A
4464it [22:14,  3.30it/s][A
4465it [22:14,  3.42it/s][A
4466it [22:14,  3.46it/s][A
4467it [22:14,  3.51it/s][A
4468it [22:15,  3.50it/s][A
4469it [22:15,  3.46it/s][A
4470it [22:15,  3.36it/s][A
4471it [22:16,  3.38it/s][A
4472it [22:16,  3.45it/s][A
4473it [22:16,  3.09it/s][A
4474it [22:17,  3.10it/s][A
4475it [22:17,  2.88it/s][A
4476it [22:17,  2.82it/s][A
4477it [22:18,  2.85it/s][A
4478it [22:18,  2.90it/s][A
4479it [22:18,  2.91it/s][A
4480it [22:19,  2.78it/s][A
4481it [22:19,  2.80it/s][A
4482it [22:19,  3.00it/s][A
4483it [22:20,  3.11it/s][A
4484it [22:20,  3.15it/s][A
4485it [22:21,  2.59it/s][A
4486it [22:21,  2.45it/s][A
4487it [22:21,  2.36it/s][A
4488it [22:22,  2.46it/s][A
4489it [22:22,  2.55it/s][A
4490it [22:23,  2.74it/s][A
4491it [22:23,  2.95it/s][A
4492it [22:23,  3.13it/s][A
4493it [22:23,  3.10it/s][A
4494it [22:24,  3.26it/s][A
4495it [22:24,  3.40it/s][A
4496it [22:24,  3.48it/s][A
4497it [22:25,  3.24it/s][A
4498it [22:25,  2.59it/s][A
4499it [22:25,  2.65it/s][A
4500it [22:26,  2.73it/s][A
4501it [22:26,  2.99it/s][A
4502it [22:26,  3.19it/s][A
4503it [22:27,  3.40it/s][A
4504it [22:27,  3.40it/s][A
4505it [22:27,  3.48it/s][A
4506it [22:28,  3.24it/s][A
4507it [22:28,  3.34it/s][A
4508it [22:28,  3.39it/s][A
4509it [22:28,  3.39it/s][A
4510it [22:29,  3.58it/s][A
4511it [22:29,  3.41it/s][A
4512it [22:29,  3.00it/s][A
4513it [22:30,  3.03it/s][A
4514it [22:30,  3.18it/s][A
4515it [22:30,  3.26it/s][A
4516it [22:31,  3.34it/s][A
4517it [22:31,  3.31it/s][A
4518it [22:31,  3.19it/s][A
4519it [22:32,  2.85it/s][A
4520it [22:32,  3.00it/s][A
4521it [22:32,  3.04it/s][A
4522it [22:33,  2.84it/s][A
4523it [22:33,  2.95it/s][A
4524it [22:33,  3.07it/s][A
4525it [22:34,  3.09it/s][A
4526it [22:34,  3.23it/s][A
4527it [22:34,  3.31it/s][A
4528it [22:35,  2.37it/s][A
4529it [22:36,  1.92it/s][A
4530it [22:36,  1.57it/s][A
4531it [22:37,  1.51it/s][A
4532it [22:38,  1.68it/s][A
4533it [22:38,  1.93it/s][A
4534it [22:38,  2.23it/s][A
4535it [22:39,  2.55it/s][A
4536it [22:39,  2.83it/s][A
4537it [22:39,  3.02it/s][A
4538it [22:40,  2.77it/s][A
4539it [22:40,  2.95it/s][A
4540it [22:40,  2.88it/s][A
4541it [22:40,  3.00it/s][A
4542it [22:41,  2.63it/s][A
4543it [22:41,  2.82it/s][A
4544it [22:42,  2.89it/s][A
4545it [22:42,  3.06it/s][A
4546it [22:42,  3.10it/s][A
4547it [22:42,  3.16it/s][A
4548it [22:43,  3.10it/s][A
4549it [22:43,  2.95it/s][A
4550it [22:43,  3.15it/s][A
4551it [22:44,  3.09it/s][A
4552it [22:44,  3.08it/s][A
4553it [22:44,  3.19it/s][A
4554it [22:45,  3.24it/s][A
4555it [22:45,  3.01it/s][A
4556it [22:45,  2.90it/s][A
4557it [22:46,  3.05it/s][A
4558it [22:46,  3.20it/s][A
4559it [22:46,  2.92it/s][A
4560it [22:47,  2.92it/s][A
4561it [22:47,  3.08it/s][A
4562it [22:47,  3.19it/s][A
4563it [22:48,  3.25it/s][A
4564it [22:48,  3.02it/s][A
4565it [22:48,  2.74it/s][A
4566it [22:49,  2.87it/s][A
4567it [22:49,  2.86it/s][A
4568it [22:49,  2.88it/s][A
4569it [22:50,  3.08it/s][A
4570it [22:50,  3.27it/s][A
4571it [22:51,  2.45it/s][A
4572it [22:51,  2.22it/s][A
4573it [22:52,  2.18it/s][A
4574it [22:52,  2.42it/s][A
4575it [22:52,  3.03it/s][A
4576it [22:52,  3.08it/s][A
4577it [22:53,  3.20it/s][A
4578it [22:53,  3.35it/s][A
4579it [22:53,  3.47it/s][A
4580it [22:54,  3.37it/s][A
4581it [22:54,  3.21it/s][A
4582it [22:54,  2.85it/s][A
4583it [22:55,  3.03it/s][A
4584it [22:55,  3.20it/s][A
4585it [22:55,  3.30it/s][A
4586it [22:55,  3.37it/s][A
4587it [22:56,  3.38it/s][A
4588it [22:56,  3.04it/s][A
4589it [22:56,  3.21it/s][A
4590it [22:57,  3.31it/s][A
4591it [22:57,  3.13it/s][A
4592it [22:58,  2.58it/s][A
4593it [22:58,  2.77it/s][A
4594it [22:58,  2.94it/s][A
4595it [22:59,  3.06it/s][A
4596it [22:59,  3.15it/s][A
4597it [22:59,  2.71it/s][A
4598it [23:00,  2.39it/s][A
4599it [23:00,  2.52it/s][A
4600it [23:00,  2.80it/s][A
4601it [23:01,  2.95it/s][A
4602it [23:01,  3.10it/s][A
4603it [23:01,  3.08it/s][A
4604it [23:02,  3.00it/s][A
4605it [23:02,  2.93it/s][A
4606it [23:03,  2.67it/s][A
4607it [23:03,  2.70it/s][A
4608it [23:03,  2.39it/s][A
4609it [23:04,  2.60it/s][A
4610it [23:04,  2.72it/s][A
4611it [23:04,  2.96it/s][A
4612it [23:05,  3.13it/s][A
4613it [23:05,  3.13it/s][A
4614it [23:05,  2.98it/s][A
4615it [23:06,  2.77it/s][A
4616it [23:06,  2.53it/s][A
4617it [23:07,  2.51it/s][A
4618it [23:07,  2.82it/s][A
4619it [23:07,  3.01it/s][A
4620it [23:07,  3.11it/s][A
4621it [23:08,  3.25it/s][A
4622it [23:08,  3.36it/s][A
4623it [23:08,  3.40it/s][A
4624it [23:09,  3.44it/s][A
4625it [23:09,  3.46it/s][A
4626it [23:09,  3.44it/s][A
4627it [23:09,  3.51it/s][A
4628it [23:10,  3.46it/s][A
4629it [23:10,  3.55it/s][A
4630it [23:10,  3.59it/s][A
4631it [23:10,  3.65it/s][A
4632it [23:11,  3.70it/s][A
4633it [23:11,  3.68it/s][A
4634it [23:11,  3.65it/s][A
4635it [23:12,  3.70it/s][A
4636it [23:12,  3.66it/s][A
4637it [23:12,  3.65it/s][A
4638it [23:12,  3.60it/s][A
4639it [23:13,  3.58it/s][A
4640it [23:13,  3.67it/s][A
4641it [23:13,  3.63it/s][A
4642it [23:14,  3.64it/s][A
4643it [23:14,  3.65it/s][A
4644it [23:14,  3.69it/s][A
4645it [23:14,  3.70it/s][A
4646it [23:15,  3.72it/s][A
4647it [23:15,  3.73it/s][A
4648it [23:15,  3.74it/s][A
4649it [23:15,  3.72it/s][A
4650it [23:16,  3.74it/s][A
4651it [23:16,  3.76it/s][A
4652it [23:16,  3.82it/s][A
4653it [23:16,  3.70it/s][A
4654it [23:17,  3.78it/s][A
4655it [23:17,  3.81it/s][A
4656it [23:17,  3.78it/s][A
4657it [23:18,  3.61it/s][A
4658it [23:18,  3.61it/s][A
4659it [23:18,  3.61it/s][A
4660it [23:18,  3.30it/s][A
4661it [23:19,  2.82it/s][A
4662it [23:19,  2.73it/s][A
4663it [23:20,  2.66it/s][A
4664it [23:20,  2.86it/s][A
4665it [23:20,  3.06it/s][A
4666it [23:21,  3.12it/s][A
4667it [23:21,  3.28it/s][A
4668it [23:21,  3.39it/s][A
4669it [23:21,  3.50it/s][A
4670it [23:22,  3.59it/s][A
4671it [23:22,  3.68it/s][A
4672it [23:22,  3.76it/s][A
4673it [23:22,  3.52it/s][A
4674it [23:23,  3.48it/s][A
4675it [23:23,  3.52it/s][A
4676it [23:23,  3.56it/s][A
4677it [23:24,  3.61it/s][A
4678it [23:24,  3.57it/s][A
4679it [23:24,  3.57it/s][A
4680it [23:24,  3.56it/s][A
4681it [23:25,  3.59it/s][A
4682it [23:25,  3.62it/s][A
4683it [23:25,  3.57it/s][A
4684it [23:26,  3.59it/s][A
4685it [23:26,  3.52it/s][A
4686it [23:26,  3.59it/s][A
4687it [23:26,  3.51it/s][A
4688it [23:27,  3.54it/s][A
4689it [23:27,  3.48it/s][A
4690it [23:27,  3.49it/s][A
4691it [23:28,  3.49it/s][A
4692it [23:28,  3.54it/s][A
4693it [23:28,  3.53it/s][A
4694it [23:28,  3.66it/s][A
4695it [23:29,  3.79it/s][A
4696it [23:29,  3.91it/s][A
4697it [23:29,  3.88it/s][A
4698it [23:29,  3.93it/s][A
4699it [23:30,  3.71it/s][A
4700it [23:30,  3.58it/s][A
4701it [23:30,  3.52it/s][A
4702it [23:31,  3.30it/s][A
4703it [23:31,  3.36it/s][A
4704it [23:31,  3.36it/s][A
4705it [23:32,  3.25it/s][A
4706it [23:32,  2.94it/s][A
4707it [23:32,  2.82it/s][A
4708it [23:33,  2.77it/s][A
4709it [23:33,  2.72it/s][A
4710it [23:33,  2.89it/s][A
4711it [23:34,  3.17it/s][A
4712it [23:34,  3.43it/s][A
4713it [23:34,  3.47it/s][A
4714it [23:34,  3.54it/s][A
4715it [23:35,  3.64it/s][A
4716it [23:35,  3.68it/s][A
4717it [23:35,  3.72it/s][A
4718it [23:35,  3.71it/s][A
4719it [23:36,  3.70it/s][A
4720it [23:36,  3.74it/s][A
4721it [23:36,  3.65it/s][A
4722it [23:37,  3.67it/s][A
4723it [23:37,  3.68it/s][A
4724it [23:37,  3.68it/s][A
4725it [23:37,  3.73it/s][A
4726it [23:38,  3.71it/s][A
4727it [23:38,  3.72it/s][A
4728it [23:38,  3.85it/s][A
4729it [23:38,  3.82it/s][A
4730it [23:39,  3.76it/s][A
4731it [23:39,  3.80it/s][A
4732it [23:39,  3.72it/s][A
4733it [23:40,  3.66it/s][A
4734it [23:40,  3.68it/s][A
4735it [23:40,  3.72it/s][A
4736it [23:40,  3.72it/s][A
4737it [23:41,  3.55it/s][A
4738it [23:41,  4.11it/s][A
4739it [23:41,  3.96it/s][A
4740it [23:41,  3.93it/s][A
4741it [23:42,  3.96it/s][A
4742it [23:42,  3.85it/s][A
4743it [23:42,  3.65it/s][A
4744it [23:42,  3.63it/s][A
4745it [23:43,  3.60it/s][A
4746it [23:43,  3.57it/s][A
4747it [23:43,  3.55it/s][A
4748it [23:44,  3.59it/s][A
4749it [23:44,  3.27it/s][A
4750it [23:44,  3.38it/s][A
4751it [23:44,  3.53it/s][A
4752it [23:45,  3.40it/s][A
4753it [23:45,  3.10it/s][A
4754it [23:46,  2.92it/s][A
4755it [23:46,  2.89it/s][A
4756it [23:46,  2.89it/s][A
4757it [23:47,  3.11it/s][A
4758it [23:47,  3.29it/s][A
4759it [23:47,  3.49it/s][A
4760it [23:47,  3.50it/s][A
4761it [23:48,  3.45it/s][A
4762it [23:48,  3.46it/s][A
4763it [23:48,  3.50it/s][A
4764it [23:48,  3.60it/s][A
4765it [23:49,  3.61it/s][A
4766it [23:49,  3.66it/s][A
4767it [23:49,  3.76it/s][A
4768it [23:49,  3.88it/s][A
4769it [23:50,  3.90it/s][A
4770it [23:50,  3.87it/s][A
4771it [23:50,  3.78it/s][A
4772it [23:51,  3.67it/s][A
4773it [23:51,  3.64it/s][A
4774it [23:51,  3.59it/s][A
4775it [23:51,  3.71it/s][A
4776it [23:52,  3.74it/s][A
4777it [23:52,  3.73it/s][A
4778it [23:52,  4.31it/s][A
4779it [23:52,  4.04it/s][A
4780it [23:53,  4.05it/s][A
4781it [23:53,  4.13it/s][A
4782it [23:53,  3.37it/s][A
4783it [23:54,  3.39it/s][A
4784it [23:54,  3.51it/s][A
4785it [23:54,  3.60it/s][A
4786it [23:54,  3.74it/s][A
4787it [23:55,  3.79it/s][A
4788it [23:55,  3.85it/s][A
4789it [23:55,  3.79it/s][A
4790it [23:55,  3.89it/s][A
4791it [23:56,  3.75it/s][A
4792it [23:56,  4.30it/s][A
4793it [23:56,  3.98it/s][A
4794it [23:56,  3.76it/s][A
4795it [23:57,  3.70it/s][A
4796it [23:57,  3.51it/s][A
4797it [23:57,  3.32it/s][A
4798it [23:58,  3.44it/s][A
4799it [23:58,  3.46it/s][A
4800it [23:58,  3.15it/s][A
4801it [23:59,  2.90it/s][A
4802it [23:59,  2.82it/s][A
4803it [23:59,  2.77it/s][A
4804it [24:00,  2.97it/s][A
4805it [24:00,  3.08it/s][A
4806it [24:00,  3.15it/s][A
4807it [24:01,  3.25it/s][A
4808it [24:01,  3.32it/s][A
4809it [24:01,  3.34it/s][A
4810it [24:01,  3.34it/s][A
4811it [24:02,  3.45it/s][A
4812it [24:02,  3.50it/s][A
4813it [24:02,  3.53it/s][A
4814it [24:03,  3.56it/s][A
4815it [24:03,  3.64it/s][A
4816it [24:03,  3.69it/s][A
4817it [24:03,  3.64it/s][A
4818it [24:04,  3.68it/s][A
4819it [24:04,  3.61it/s][A
4820it [24:04,  3.67it/s][A
4821it [24:04,  3.71it/s][A
4822it [24:05,  3.82it/s][A
4823it [24:05,  3.87it/s][A
4824it [24:05,  3.82it/s][A
4825it [24:06,  3.01it/s][A
4826it [24:06,  3.17it/s][A
4827it [24:06,  3.25it/s][A
4828it [24:06,  3.37it/s][A
4829it [24:07,  3.39it/s][A
4830it [24:07,  3.39it/s][A
4831it [24:07,  3.47it/s][A
4832it [24:08,  3.49it/s][A
4833it [24:08,  3.42it/s][A
4834it [24:08,  3.19it/s][A
4835it [24:09,  3.15it/s][A
4836it [24:09,  3.27it/s][A
4837it [24:09,  2.90it/s][A
4838it [24:10,  2.77it/s][A
4839it [24:10,  2.94it/s][A
4840it [24:10,  3.08it/s][A
4841it [24:11,  2.86it/s][A
4842it [24:11,  3.12it/s][A
4843it [24:11,  3.03it/s][A
4844it [24:12,  2.98it/s][A
4845it [24:12,  2.81it/s][A
4846it [24:12,  2.72it/s][A
4847it [24:13,  2.66it/s][A
4848it [24:13,  2.77it/s][A
4849it [24:13,  2.98it/s][A
4850it [24:14,  2.97it/s][A
4851it [24:14,  3.07it/s][A
4852it [24:14,  3.22it/s][A
4853it [24:15,  3.30it/s][A
4854it [24:15,  3.40it/s][A
4855it [24:15,  3.45it/s][A
4856it [24:16,  3.49it/s][A
4857it [24:16,  3.44it/s][A
4858it [24:16,  3.50it/s][A
4859it [24:16,  3.67it/s][A
4860it [24:17,  3.71it/s][A
4861it [24:17,  3.69it/s][A
4862it [24:17,  3.74it/s][A
4863it [24:17,  3.75it/s][A
4864it [24:18,  3.80it/s][A
4865it [24:18,  3.80it/s][A
4866it [24:18,  3.84it/s][A
4867it [24:18,  3.76it/s][A
4868it [24:19,  3.71it/s][A
4869it [24:19,  3.81it/s][A
4870it [24:19,  3.93it/s][A
4871it [24:19,  3.96it/s][A
4872it [24:20,  3.88it/s][A
4873it [24:20,  3.67it/s][A
4874it [24:20,  3.72it/s][A
4875it [24:21,  3.84it/s][A
4876it [24:21,  2.98it/s][A
4877it [24:21,  3.12it/s][A
4878it [24:22,  3.27it/s][A
4879it [24:22,  3.43it/s][A
4880it [24:22,  3.47it/s][A
4881it [24:22,  3.42it/s][A
4882it [24:23,  3.48it/s][A
4883it [24:23,  3.42it/s][A
4884it [24:23,  3.33it/s][A
4885it [24:24,  3.02it/s][A
4886it [24:24,  2.91it/s][A
4887it [24:25,  2.53it/s][A
4888it [24:25,  2.80it/s][A
4889it [24:25,  3.02it/s][A
4890it [24:26,  2.71it/s][A
4891it [24:26,  2.00it/s][A
4892it [24:27,  2.02it/s][A
4893it [24:27,  2.02it/s][A
4894it [24:28,  2.33it/s][A
4895it [24:28,  2.56it/s][A
4896it [24:28,  2.82it/s][A
4897it [24:29,  3.07it/s][A
4898it [24:29,  3.18it/s][A
4899it [24:29,  3.25it/s][A
4900it [24:29,  3.37it/s][A
4901it [24:30,  3.56it/s][A
4902it [24:30,  3.27it/s][A
4903it [24:30,  3.25it/s][A
4904it [24:31,  3.29it/s][A
4905it [24:31,  3.22it/s][A
4906it [24:31,  3.12it/s][A
4907it [24:32,  2.92it/s][A
4908it [24:32,  3.07it/s][A
4909it [24:32,  2.99it/s][A
4910it [24:33,  2.96it/s][A
4911it [24:33,  3.07it/s][A
4912it [24:33,  3.23it/s][A
4913it [24:33,  3.26it/s][A
4914it [24:34,  3.11it/s][A
4915it [24:34,  3.26it/s][A
4916it [24:34,  3.20it/s][A
4917it [24:35,  2.97it/s][A
4918it [24:35,  2.82it/s][A
4919it [24:36,  2.68it/s][A
4920it [24:36,  2.62it/s][A
4921it [24:37,  2.41it/s][A
4922it [24:37,  2.52it/s][A
4923it [24:37,  2.34it/s][A
4924it [24:38,  2.57it/s][A
4925it [24:38,  2.73it/s][A
4926it [24:38,  2.60it/s][A
4927it [24:39,  2.62it/s][A
4928it [24:39,  2.80it/s][A
4929it [24:40,  2.70it/s][A
4930it [24:40,  2.79it/s][A
4931it [24:40,  2.88it/s][A
4932it [24:41,  2.74it/s][A
4933it [24:41,  2.76it/s][A
4934it [24:41,  2.70it/s][A
4935it [24:42,  1.91it/s][A
4936it [24:43,  1.97it/s][A
4937it [24:43,  2.23it/s][A
4938it [24:43,  2.47it/s][A
4939it [24:44,  2.75it/s][A
4940it [24:44,  2.95it/s][A
4941it [24:44,  3.13it/s][A
4942it [24:44,  3.25it/s][A
4943it [24:45,  3.47it/s][A
4944it [24:45,  3.58it/s][A
4945it [24:45,  3.43it/s][A
4946it [24:46,  3.30it/s][A
4947it [24:46,  3.34it/s][A
4948it [24:46,  3.51it/s][A
4949it [24:46,  3.64it/s][A
4950it [24:47,  3.77it/s][A
4951it [24:47,  3.67it/s][A
4952it [24:47,  3.60it/s][A
4953it [24:47,  3.68it/s][A
4954it [24:48,  3.65it/s][A
4955it [24:48,  3.72it/s][A
4956it [24:48,  3.68it/s][A
4957it [24:49,  3.60it/s][A
4958it [24:49,  3.52it/s][A
4959it [24:49,  3.59it/s][A
4960it [24:49,  3.61it/s][A
4961it [24:50,  3.64it/s][A
4962it [24:50,  3.49it/s][A
4963it [24:50,  3.53it/s][A
4964it [24:50,  3.58it/s][A
4965it [24:51,  3.68it/s][A
4966it [24:51,  3.69it/s][A
4967it [24:51,  3.66it/s][A
4968it [24:52,  3.77it/s][A
4969it [24:52,  3.78it/s][A
4970it [24:52,  3.61it/s][A
4971it [24:52,  3.46it/s][A
4972it [24:53,  3.39it/s][A
4973it [24:53,  3.30it/s][A
4974it [24:53,  3.41it/s][A
4975it [24:54,  3.40it/s][A
4976it [24:54,  3.50it/s][A
4977it [24:54,  3.34it/s][A
4978it [24:55,  2.94it/s][A
4979it [24:55,  2.84it/s][A
4980it [24:55,  2.73it/s][A
4981it [24:56,  2.89it/s][A
4982it [24:56,  3.10it/s][A
4983it [24:56,  3.30it/s][A
4984it [24:57,  3.44it/s][A
4985it [24:57,  3.50it/s][A
4986it [24:57,  3.50it/s][A
4987it [24:57,  3.55it/s][A
4988it [24:58,  3.65it/s][A
4989it [24:58,  3.65it/s][A
4990it [24:58,  3.68it/s][A
4991it [24:58,  3.66it/s][A
4992it [24:59,  3.65it/s][A
4993it [24:59,  3.68it/s][A
4994it [24:59,  3.64it/s][A
4995it [25:00,  3.62it/s][A
4996it [25:00,  3.63it/s][A
4997it [25:00,  3.72it/s][A
4998it [25:00,  3.75it/s][A
4999it [25:01,  3.73it/s][A
5000it [25:01,  3.83it/s][A
5001it [25:01,  3.84it/s][A
5002it [25:01,  3.71it/s][A
5003it [25:02,  3.69it/s][A
5004it [25:02,  3.72it/s][A
5005it [25:02,  3.75it/s][A
5006it [25:02,  3.77it/s][A
5007it [25:03,  3.78it/s][A
5008it [25:03,  3.80it/s][A
5009it [25:03,  3.82it/s][A
5010it [25:03,  3.78it/s][A
5011it [25:04,  3.58it/s][A
5012it [25:04,  3.67it/s][A
5013it [25:04,  3.41it/s][A
5014it [25:05,  3.34it/s][A
5015it [25:05,  3.32it/s][A
5016it [25:05,  3.39it/s][A
5017it [25:06,  3.47it/s][A
5018it [25:06,  3.57it/s][A
5019it [25:06,  2.87it/s][A
5020it [25:07,  3.02it/s][A
5021it [25:07,  3.17it/s][A
5022it [25:07,  3.28it/s][A
5023it [25:07,  3.40it/s][A
5024it [25:08,  3.39it/s][A
5025it [25:08,  3.17it/s][A
5026it [25:08,  3.12it/s][A
5027it [25:09,  3.21it/s][A
5028it [25:09,  2.93it/s][A
5029it [25:09,  2.96it/s][A
5030it [25:10,  3.06it/s][A
5031it [25:10,  3.11it/s][A
5032it [25:10,  3.28it/s][A
5033it [25:11,  3.40it/s][A
5034it [25:11,  3.55it/s][A
5035it [25:11,  3.57it/s][A
5036it [25:11,  3.57it/s][A
5037it [25:12,  3.60it/s][A
5038it [25:12,  3.56it/s][A
5039it [25:12,  3.58it/s][A
5040it [25:13,  3.66it/s][A
5041it [25:13,  3.66it/s][A
5042it [25:13,  3.75it/s][A
5043it [25:13,  3.81it/s][A
5044it [25:14,  3.80it/s][A
5045it [25:14,  3.76it/s][A
5046it [25:14,  3.76it/s][A
5047it [25:14,  3.81it/s][A
5048it [25:15,  3.79it/s][A
5049it [25:15,  3.76it/s][A
5050it [25:15,  3.64it/s][A
5051it [25:15,  3.62it/s][A
5052it [25:16,  3.66it/s][A
5053it [25:16,  3.54it/s][A
5054it [25:16,  3.50it/s][A
5055it [25:17,  3.53it/s][A
5056it [25:17,  3.66it/s][A
5057it [25:17,  3.61it/s][A
5058it [25:17,  3.73it/s][A
5059it [25:18,  3.73it/s][A
5060it [25:18,  3.60it/s][A
5061it [25:18,  3.62it/s][A
5062it [25:19,  3.65it/s][A
5063it [25:19,  3.56it/s][A
5064it [25:19,  3.48it/s][A
5065it [25:19,  3.51it/s][A
5066it [25:20,  3.52it/s][A
