/var/spool/slurmd/job56513375/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
311it [04:08,  1.21it/s][A
312it [04:09,  1.22it/s][A
313it [04:10,  1.23it/s][A
314it [04:11,  1.23it/s][A
315it [04:12,  1.24it/s][A
316it [04:12,  1.25it/s][A
317it [04:13,  1.25it/s][A
318it [04:14,  1.25it/s][A
319it [04:15,  1.24it/s][A
320it [04:16,  1.24it/s][A
321it [04:16,  1.24it/s][A
322it [04:17,  1.24it/s][A
323it [04:18,  1.24it/s][A
324it [04:19,  1.24it/s][A
325it [04:20,  1.23it/s][A
326it [04:20,  1.24it/s][A
327it [04:21,  1.24it/s][A
328it [04:22,  1.24it/s][A
329it [04:23,  1.25it/s][A
330it [04:24,  1.25it/s][A
331it [04:24,  1.25it/s][A
332it [04:25,  1.25it/s][A
333it [04:26,  1.25it/s][A
334it [04:27,  1.22it/s][A
335it [04:28,  1.23it/s][A
336it [04:29,  1.24it/s][A
337it [04:29,  1.26it/s][A
338it [04:30,  1.26it/s][A
339it [04:31,  1.26it/s][A
340it [04:32,  1.26it/s][A
341it [04:32,  1.26it/s][A
342it [04:33,  1.26it/s][A
343it [04:34,  1.26it/s][A
344it [04:35,  1.25it/s][A
345it [04:36,  1.25it/s][A
346it [04:36,  1.25it/s][A
347it [04:37,  1.25it/s][A
348it [04:38,  1.25it/s][A
349it [04:39,  1.26it/s][A
350it [04:40,  1.26it/s][A
351it [04:40,  1.25it/s][A
352it [04:41,  1.25it/s][A
353it [04:42,  1.23it/s][A
354it [04:43,  1.23it/s][A
355it [04:44,  1.24it/s][A
356it [04:45,  1.24it/s][A
357it [04:45,  1.24it/s][A
358it [04:46,  1.24it/s][A
359it [04:47,  1.24it/s][A
360it [04:48,  1.24it/s][A
361it [04:49,  1.24it/s][A
362it [04:49,  1.24it/s][A
363it [04:50,  1.25it/s][A
364it [04:51,  1.25it/s][A
365it [04:52,  1.25it/s][A
366it [04:53,  1.25it/s][A
367it [04:53,  1.26it/s][A
368it [04:54,  1.25it/s][A
369it [04:55,  1.25it/s][A
370it [04:56,  1.25it/s][A
371it [04:57,  1.26it/s][A
372it [04:57,  1.26it/s][A
373it [04:58,  1.26it/s][A
374it [04:59,  1.25it/s][A
375it [05:00,  1.25it/s][A
376it [05:01,  1.25it/s][A
377it [05:01,  1.25it/s][A
378it [05:02,  1.25it/s][A
379it [05:03,  1.25it/s][A
380it [05:04,  1.25it/s][A
381it [05:05,  1.25it/s][A
382it [05:05,  1.25it/s][A
383it [05:06,  1.25it/s][A
384it [05:07,  1.26it/s][A
385it [05:08,  1.25it/s][A
386it [05:08,  1.26it/s][A
387it [05:09,  1.26it/s][A
388it [05:10,  1.26it/s][A
389it [05:11,  1.25it/s][A
390it [05:12,  1.26it/s][A
391it [05:12,  1.26it/s][A
392it [05:13,  1.26it/s][A
393it [05:14,  1.26it/s][A
394it [05:15,  1.26it/s][A
395it [05:16,  1.25it/s][A
396it [05:17,  1.23it/s][A
397it [05:17,  1.23it/s][A
398it [05:18,  1.23it/s][A
399it [05:19,  1.21it/s][A
400it [05:20,  1.22it/s][A
401it [05:21,  1.23it/s][A
402it [05:21,  1.24it/s][A
403it [05:22,  1.23it/s][A
404it [05:23,  1.24it/s][A
405it [05:24,  1.25it/s][A
406it [05:25,  1.25it/s][A
407it [05:25,  1.24it/s][A
408it [05:26,  1.24it/s][A
409it [05:27,  1.24it/s][A
410it [05:28,  1.24it/s][A
411it [05:29,  1.25it/s][A
412it [05:29,  1.25it/s][A
413it [05:30,  1.25it/s][A
414it [05:31,  1.25it/s][A
415it [05:32,  1.25it/s][A
416it [05:33,  1.25it/s][A
417it [05:33,  1.26it/s][A
418it [05:34,  1.26it/s][A
419it [05:35,  1.26it/s][A
420it [05:36,  1.26it/s][A
421it [05:37,  1.26it/s][A
422it [05:37,  1.26it/s][A
423it [05:38,  1.26it/s][A
424it [05:39,  1.25it/s][A
425it [05:40,  1.25it/s][A
426it [05:41,  1.25it/s][A
427it [05:41,  1.27it/s][A
428it [05:42,  1.26it/s][A
429it [05:43,  1.26it/s][A
430it [05:44,  1.26it/s][A
431it [05:45,  1.25it/s][A
432it [05:45,  1.25it/s][A
433it [05:46,  1.24it/s][A
434it [05:47,  1.24it/s][A
435it [05:48,  1.23it/s][A
436it [05:49,  1.23it/s][A
437it [05:49,  1.23it/s][A
438it [05:50,  1.24it/s][A
439it [05:51,  1.24it/s][A
440it [05:52,  1.25it/s][A
441it [05:53,  1.25it/s][A
442it [05:53,  1.25it/s][A
443it [05:54,  1.26it/s][A
444it [05:55,  1.25it/s][A
445it [05:56,  1.25it/s][A
446it [05:57,  1.25it/s][A
447it [05:57,  1.25it/s][A
448it [05:58,  1.25it/s][A
449it [05:59,  1.25it/s][A
450it [06:00,  1.27it/s][A
451it [06:01,  1.26it/s][A
452it [06:01,  1.26it/s][A
453it [06:02,  1.26it/s][A
454it [06:03,  1.27it/s][A
455it [06:04,  1.27it/s][A
456it [06:05,  1.26it/s][A
457it [06:05,  1.26it/s][A
458it [06:06,  1.26it/s][A
459it [06:07,  1.26it/s][A
460it [06:08,  1.26it/s][A
461it [06:08,  1.26it/s][A
462it [06:09,  1.25it/s][A
463it [06:10,  1.25it/s][A
464it [06:11,  1.25it/s][A
465it [06:12,  1.25it/s][A
466it [06:12,  1.25it/s][A
467it [06:13,  1.24it/s][A
468it [06:14,  1.24it/s][A
469it [06:15,  1.25it/s][A
470it [06:16,  1.25it/s][A
471it [06:17,  1.25it/s][A
472it [06:17,  1.25it/s][A
473it [06:18,  1.23it/s][A
474it [06:19,  1.23it/s][A
475it [06:20,  1.24it/s][A
476it [06:21,  1.25it/s][A
477it [06:21,  1.24it/s][A
478it [06:22,  1.24it/s][A
479it [06:23,  1.24it/s][A
480it [06:24,  1.22it/s][A
481it [06:25,  1.22it/s][A
482it [06:25,  1.23it/s][A
483it [06:26,  1.23it/s][A
484it [06:27,  1.24it/s][A
485it [06:28,  1.24it/s][A
486it [06:29,  1.25it/s][A
487it [06:29,  1.25it/s][A
488it [06:30,  1.25it/s][A
489it [06:31,  1.25it/s][A
490it [06:32,  1.25it/s][A
491it [06:33,  1.26it/s][A
492it [06:33,  1.25it/s][A
493it [06:34,  1.26it/s][A
494it [06:35,  1.26it/s][A
495it [06:36,  1.26it/s][A
496it [06:37,  1.26it/s][A
497it [06:37,  1.26it/s][A
498it [06:38,  1.26it/s][A
499it [06:39,  1.26it/s][A
500it [06:40,  1.27it/s][A
501it [06:41,  1.27it/s][A
502it [06:41,  1.26it/s][A
503it [06:42,  1.26it/s][A
504it [06:43,  1.25it/s][A
505it [06:44,  1.25it/s][A
506it [06:45,  1.25it/s][A
507it [06:45,  1.25it/s][A
508it [06:46,  1.25it/s][A
509it [06:47,  1.26it/s][A
510it [06:48,  1.26it/s][A
511it [06:49,  1.25it/s][A
512it [06:49,  1.25it/s][A
513it [06:50,  1.25it/s][A
514it [06:51,  1.25it/s][A
515it [06:52,  1.25it/s][A
516it [06:53,  1.24it/s][A
517it [06:53,  1.25it/s][A
518it [06:54,  1.25it/s][A
519it [06:55,  1.25it/s][A
520it [06:56,  1.26it/s][A
521it [06:57,  1.26it/s][A
522it [06:57,  1.25it/s][A
523it [06:58,  1.23it/s][A
524it [06:59,  1.23it/s][A
525it [07:00,  1.23it/s][A
526it [07:01,  1.23it/s][A
527it [07:01,  1.24it/s][A
528it [07:02,  1.25it/s][A
529it [07:03,  1.24it/s][A
530it [07:04,  1.24it/s][A
531it [07:05,  1.25it/s][A
532it [07:05,  1.26it/s][A
533it [07:06,  1.25it/s][A
534it [07:07,  1.25it/s][A
535it [07:08,  1.27it/s][A
536it [07:08,  1.29it/s][A
537it [07:09,  1.27it/s][A
538it [07:10,  1.28it/s][A
539it [07:11,  1.27it/s][A
540it [07:12,  1.26it/s][A
541it [07:12,  1.26it/s][A
542it [07:13,  1.26it/s][A
543it [07:14,  1.26it/s][A
544it [07:15,  1.26it/s][A
545it [07:16,  1.26it/s][A
546it [07:16,  1.25it/s][A
547it [07:17,  1.26it/s][A
548it [07:18,  1.25it/s][A
549it [07:19,  1.24it/s][A
550it [07:20,  1.24it/s][A
551it [07:21,  1.24it/s][A
552it [07:21,  1.24it/s][A
553it [07:22,  1.26it/s][A
554it [07:23,  1.26it/s][A
555it [07:24,  1.26it/s][A
556it [07:24,  1.26it/s][A
557it [07:25,  1.26it/s][A
558it [07:26,  1.26it/s][A
559it [07:27,  1.26it/s][A
560it [07:28,  1.26it/s][A
561it [07:28,  1.28it/s][A
562it [07:29,  1.28it/s][A
563it [07:30,  1.27it/s][A
564it [07:31,  1.27it/s][A
565it [07:32,  1.27it/s][A
566it [07:32,  1.26it/s][A
567it [07:33,  1.25it/s][A
568it [07:34,  1.24it/s][A
569it [07:35,  1.23it/s][A
570it [07:36,  1.23it/s][A
571it [07:36,  1.23it/s][A
572it [07:37,  1.23it/s][A
573it [07:38,  1.24it/s][A
574it [07:39,  1.24it/s][A
575it [07:40,  1.24it/s][A
576it [07:40,  1.23it/s][A
577it [07:41,  1.24it/s][A
578it [07:42,  1.25it/s][A
579it [07:43,  1.25it/s][A
580it [07:44,  1.26it/s][A
581it [07:44,  1.26it/s][A
582it [07:45,  1.26it/s][A
583it [07:46,  1.25it/s][A
584it [07:47,  1.23it/s][A
585it [07:48,  1.23it/s][A
586it [07:48,  1.24it/s][A
587it [07:49,  1.25it/s][A
588it [07:50,  1.26it/s][A
589it [07:51,  1.27it/s][A
590it [07:52,  1.27it/s][A
591it [07:52,  1.26it/s][A
592it [07:53,  1.26it/s][A
593it [07:54,  1.26it/s][A
594it [07:55,  1.25it/s][A
595it [07:56,  1.25it/s][A
596it [07:56,  1.25it/s][A
597it [07:57,  1.26it/s][A
598it [07:58,  1.25it/s][A
599it [07:59,  1.25it/s][A
600it [08:00,  1.25it/s][A600it [08:00,  1.25it/s]
Train Epoch: 5 [0/60000 (0%)]	Loss: 2.295638
Train Epoch: 5 [1000/60000 (2%)]	Loss: 2.305230
Train Epoch: 5 [2000/60000 (3%)]	Loss: 2.301692
Train Epoch: 5 [3000/60000 (5%)]	Loss: 2.296674
Train Epoch: 5 [4000/60000 (7%)]	Loss: 2.300127
Train Epoch: 5 [5000/60000 (8%)]	Loss: 2.302125
Train Epoch: 5 [6000/60000 (10%)]	Loss: 2.294978
Train Epoch: 5 [7000/60000 (12%)]	Loss: 2.296334
Train Epoch: 5 [8000/60000 (13%)]	Loss: 2.298253
Train Epoch: 5 [9000/60000 (15%)]	Loss: 2.308735
Train Epoch: 5 [10000/60000 (17%)]	Loss: 2.300634
Train Epoch: 5 [11000/60000 (18%)]	Loss: 2.305197
Train Epoch: 5 [12000/60000 (20%)]	Loss: 2.290792
Train Epoch: 5 [13000/60000 (22%)]	Loss: 2.295091
Train Epoch: 5 [14000/60000 (23%)]	Loss: 2.298777
Train Epoch: 5 [15000/60000 (25%)]	Loss: 2.311322
Train Epoch: 5 [16000/60000 (27%)]	Loss: 2.301252
Train Epoch: 5 [17000/60000 (28%)]	Loss: 2.289443
Train Epoch: 5 [18000/60000 (30%)]	Loss: 2.301812
Train Epoch: 5 [19000/60000 (32%)]	Loss: 2.312024
Train Epoch: 5 [20000/60000 (33%)]	Loss: 2.299746
Train Epoch: 5 [21000/60000 (35%)]	Loss: 2.303559
Train Epoch: 5 [22000/60000 (37%)]	Loss: 2.318150
Train Epoch: 5 [23000/60000 (38%)]	Loss: 2.300943
Train Epoch: 5 [24000/60000 (40%)]	Loss: 2.305671
Train Epoch: 5 [25000/60000 (42%)]	Loss: 2.299251
Train Epoch: 5 [26000/60000 (43%)]	Loss: 2.306795
Train Epoch: 5 [27000/60000 (45%)]	Loss: 2.299648
Train Epoch: 5 [28000/60000 (47%)]	Loss: 2.304480
Train Epoch: 5 [29000/60000 (48%)]	Loss: 2.302509
Train Epoch: 5 [30000/60000 (50%)]	Loss: 2.304321
Train Epoch: 5 [31000/60000 (52%)]	Loss: 2.313146
Train Epoch: 5 [32000/60000 (53%)]	Loss: 2.302095
Train Epoch: 5 [33000/60000 (55%)]	Loss: 2.300982
Train Epoch: 5 [34000/60000 (57%)]	Loss: 2.306081
Train Epoch: 5 [35000/60000 (58%)]	Loss: 2.304946
Train Epoch: 5 [36000/60000 (60%)]	Loss: 2.292484
Train Epoch: 5 [37000/60000 (62%)]	Loss: 2.306253
Train Epoch: 5 [38000/60000 (63%)]	Loss: 2.294266
Train Epoch: 5 [39000/60000 (65%)]	Loss: 2.299822
Train Epoch: 5 [40000/60000 (67%)]	Loss: 2.306720
Train Epoch: 5 [41000/60000 (68%)]	Loss: 2.298234
Train Epoch: 5 [42000/60000 (70%)]	Loss: 2.293821
Train Epoch: 5 [43000/60000 (72%)]	Loss: 2.305572
Train Epoch: 5 [44000/60000 (73%)]	Loss: 2.304945
Train Epoch: 5 [45000/60000 (75%)]	Loss: 2.284176
Train Epoch: 5 [46000/60000 (77%)]	Loss: 2.296384
Train Epoch: 5 [47000/60000 (78%)]	Loss: 2.304233
Train Epoch: 5 [48000/60000 (80%)]	Loss: 2.298780
Train Epoch: 5 [49000/60000 (82%)]	Loss: 2.298394
Train Epoch: 5 [50000/60000 (83%)]	Loss: 2.297579
Train Epoch: 5 [51000/60000 (85%)]	Loss: 2.312832
Train Epoch: 5 [52000/60000 (87%)]	Loss: 2.306351
Train Epoch: 5 [53000/60000 (88%)]	Loss: 2.309228
Train Epoch: 5 [54000/60000 (90%)]	Loss: 2.303184
Train Epoch: 5 [55000/60000 (92%)]	Loss: 2.303793
Train Epoch: 5 [56000/60000 (93%)]	Loss: 2.299201
Train Epoch: 5 [57000/60000 (95%)]	Loss: 2.298561
Train Epoch: 5 [58000/60000 (97%)]	Loss: 2.305202
Train Epoch: 5 [59000/60000 (98%)]	Loss: 2.302690
100%|██████████| 5/5 [39:59<00:00, 480.53s/it]100%|██████████| 5/5 [39:59<00:00, 479.89s/it]

Test set: Average loss: 2.3010, Accuracy: 1135/10000 (11.350%)


Test set: Average loss: 2.3012, Accuracy: 6742/60000 (11.237%)

/home/aweiss13/ENVS/pytorch/lib/python3.9/site-packages/sklearn/decomposition/_pca.py:595: RuntimeWarning: invalid value encountered in true_divide
  self.explained_variance_ratio_ = self.explained_variance_ / total_var.sum()

Test set: Average loss: 2.3010, Accuracy: 1135/10000 (11.350%)

(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, True, False, True, True, False, True, True, True)
(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, True, False, True, True, False, True, True, True)
len train bitmap 60000
n unique in train bitmap 1
len test bitmap 10000
n unique in test bitmap 7
test bitmap is subset of train bitmap? False
interesection size: 1
