`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
https://pytorch.org/docs/master/autograd.html#profiler for more information.
Running environment analysis...
Running your script with cProfile
cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0
epochs are 1
  0%|          | 0/1 [00:00<?, ?it/s]
761it [02:53,  4.46it/s][A
762it [02:53,  4.49it/s][A
763it [02:54,  4.60it/s][A
764it [02:54,  4.47it/s][A
765it [02:54,  4.50it/s][A
766it [02:54,  4.47it/s][A
767it [02:54,  5.28it/s][A
768it [02:55,  5.07it/s][A
769it [02:55,  4.83it/s][A
770it [02:55,  4.72it/s][A
771it [02:55,  4.57it/s][A
772it [02:55,  4.60it/s][A
773it [02:56,  4.59it/s][A
774it [02:56,  4.59it/s][A
775it [02:56,  4.61it/s][A
776it [02:56,  4.59it/s][A
777it [02:57,  4.54it/s][A
778it [02:57,  4.55it/s][A
779it [02:57,  4.54it/s][A
780it [02:57,  4.57it/s][A
781it [02:57,  4.62it/s][A
782it [02:58,  4.58it/s][A
783it [02:58,  4.50it/s][A
784it [02:58,  4.55it/s][A
785it [02:58,  4.52it/s][A
786it [02:59,  4.54it/s][A
787it [02:59,  4.55it/s][A
788it [02:59,  4.55it/s][A
789it [02:59,  4.59it/s][A
790it [02:59,  4.63it/s][A
791it [03:00,  4.59it/s][A
792it [03:00,  4.62it/s][A
793it [03:00,  4.56it/s][A
794it [03:00,  4.48it/s][A
795it [03:01,  4.43it/s][A
796it [03:01,  4.47it/s][A
797it [03:01,  4.48it/s][A
798it [03:01,  4.58it/s][A
799it [03:01,  4.53it/s][A
800it [03:02,  4.57it/s][A
801it [03:02,  4.60it/s][A
802it [03:02,  4.67it/s][A
803it [03:02,  4.56it/s][A
804it [03:03,  4.57it/s][A
805it [03:03,  4.53it/s][A
806it [03:03,  4.45it/s][A
807it [03:03,  4.45it/s][A
808it [03:03,  4.48it/s][A
809it [03:04,  4.52it/s][A
810it [03:04,  4.57it/s][A
811it [03:04,  4.50it/s][A
812it [03:04,  4.52it/s][A
813it [03:05,  4.50it/s][A
814it [03:05,  4.54it/s][A
815it [03:05,  4.54it/s][A
816it [03:05,  4.54it/s][A
817it [03:05,  4.56it/s][A
818it [03:06,  4.57it/s][A
819it [03:06,  4.59it/s][A
820it [03:06,  4.56it/s][A
821it [03:06,  4.51it/s][A
822it [03:07,  4.35it/s][A
823it [03:07,  4.30it/s][A
824it [03:07,  4.39it/s][A
825it [03:07,  4.42it/s][A
826it [03:08,  3.48it/s][A
827it [03:08,  3.72it/s][A
828it [03:08,  3.96it/s][A
829it [03:08,  4.13it/s][A
830it [03:08,  4.26it/s][A
831it [03:09,  4.35it/s][A
832it [03:09,  4.40it/s][A
833it [03:09,  4.44it/s][A
834it [03:09,  4.50it/s][A
835it [03:10,  4.49it/s][A
836it [03:10,  4.56it/s][A
837it [03:10,  4.56it/s][A
838it [03:10,  4.49it/s][A
839it [03:10,  4.42it/s][A
840it [03:11,  4.44it/s][A
841it [03:11,  4.45it/s][A
842it [03:11,  4.48it/s][A
843it [03:11,  4.50it/s][A
844it [03:12,  4.56it/s][A
845it [03:12,  4.62it/s][A
846it [03:12,  4.61it/s][A
847it [03:12,  4.61it/s][A
848it [03:12,  4.63it/s][A
849it [03:13,  4.58it/s][A
850it [03:13,  4.51it/s][A
851it [03:13,  4.51it/s][A
852it [03:13,  4.53it/s][A
853it [03:14,  4.57it/s][A
854it [03:14,  4.55it/s][A
855it [03:14,  4.61it/s][A
856it [03:14,  4.52it/s][A
857it [03:14,  4.49it/s][A
858it [03:15,  4.51it/s][A
859it [03:15,  4.53it/s][A
860it [03:15,  4.52it/s][A
861it [03:15,  4.53it/s][A
862it [03:16,  4.54it/s][A
863it [03:16,  4.49it/s][A
864it [03:16,  4.55it/s][A
865it [03:16,  4.57it/s][A
866it [03:16,  4.48it/s][A
867it [03:17,  4.51it/s][A
868it [03:17,  4.48it/s][A
869it [03:17,  4.48it/s][A
870it [03:17,  4.48it/s][A
871it [03:18,  4.53it/s][A
872it [03:18,  4.50it/s][A
873it [03:18,  4.54it/s][A
874it [03:18,  4.49it/s][A
875it [03:18,  4.46it/s][A
876it [03:19,  4.41it/s][A
877it [03:19,  4.45it/s][A
878it [03:19,  4.47it/s][A
879it [03:19,  4.48it/s][A
880it [03:20,  4.52it/s][A
881it [03:20,  4.56it/s][A
882it [03:20,  4.58it/s][A
883it [03:20,  4.59it/s][A
884it [03:20,  4.60it/s][A
885it [03:21,  4.66it/s][A
886it [03:21,  5.50it/s][A
887it [03:21,  5.18it/s][A
888it [03:21,  4.98it/s][A
889it [03:21,  4.87it/s][A
890it [03:22,  4.84it/s][A
891it [03:22,  4.74it/s][A
892it [03:22,  4.72it/s][A
893it [03:22,  4.53it/s][A
894it [03:22,  4.52it/s][A
895it [03:23,  4.54it/s][A
896it [03:23,  4.34it/s][A
897it [03:23,  4.39it/s][A
898it [03:23,  4.45it/s][A
899it [03:24,  4.46it/s][A
900it [03:24,  4.40it/s][A
901it [03:24,  4.48it/s][A
902it [03:24,  4.48it/s][A
903it [03:25,  4.53it/s][A
904it [03:25,  4.54it/s][A
905it [03:25,  4.57it/s][A
906it [03:25,  4.56it/s][A
907it [03:25,  4.49it/s][A
908it [03:26,  4.49it/s][A
909it [03:26,  4.53it/s][A
910it [03:26,  4.51it/s][A
911it [03:26,  4.51it/s][A
912it [03:27,  4.51it/s][A
913it [03:27,  4.48it/s][A
914it [03:27,  4.53it/s][A
915it [03:27,  4.52it/s][A
916it [03:27,  4.55it/s][A
917it [03:28,  4.57it/s][A
918it [03:28,  4.54it/s][A
919it [03:28,  4.52it/s][A
920it [03:28,  4.51it/s][A
921it [03:28,  4.51it/s][A
922it [03:29,  4.52it/s][A
923it [03:29,  4.57it/s][A
924it [03:29,  4.60it/s][A
925it [03:29,  4.56it/s][A
926it [03:30,  4.55it/s][A
927it [03:30,  4.55it/s][A
928it [03:30,  4.60it/s][A
929it [03:30,  4.48it/s][A
930it [03:30,  4.47it/s][A
931it [03:31,  4.46it/s][A
932it [03:31,  4.50it/s][A
933it [03:31,  4.51it/s][A
934it [03:31,  5.35it/s][A
935it [03:31,  5.15it/s][A
936it [03:32,  5.00it/s][A
937it [03:32,  4.85it/s][A
938it [03:32,  4.78it/s][A
939it [03:32,  4.71it/s][A
940it [03:33,  4.66it/s][A
941it [03:33,  4.67it/s][A
942it [03:33,  4.63it/s][A
943it [03:33,  4.64it/s][A
944it [03:33,  4.65it/s][A
945it [03:34,  4.62it/s][A
946it [03:34,  4.58it/s][A
947it [03:34,  4.46it/s][A
948it [03:34,  4.52it/s][A
950it [03:35,  5.39it/s][A
951it [03:35,  5.12it/s][A
952it [03:35,  4.92it/s][A
953it [03:35,  5.59it/s][A
954it [03:35,  5.27it/s][A
955it [03:36,  5.04it/s][A
956it [03:36,  4.86it/s][A
957it [03:36,  4.73it/s][A
958it [03:36,  4.73it/s][A
959it [03:36,  4.62it/s][A
960it [03:37,  4.68it/s][A
961it [03:37,  4.59it/s][A
962it [03:37,  4.53it/s][A
963it [03:37,  4.53it/s][A
964it [03:38,  4.50it/s][A
965it [03:38,  4.47it/s][A
966it [03:38,  4.40it/s][A
967it [03:38,  4.48it/s][A
968it [03:38,  4.50it/s][A
969it [03:39,  4.41it/s][A
970it [03:39,  4.43it/s][A
971it [03:39,  4.46it/s][A
972it [03:39,  4.50it/s][A
973it [03:40,  4.51it/s][A
974it [03:40,  4.54it/s][A
975it [03:40,  4.61it/s][A
976it [03:40,  4.61it/s][A
977it [03:40,  4.55it/s][A
978it [03:41,  4.61it/s][A
979it [03:41,  4.59it/s][A
980it [03:41,  4.57it/s][A
981it [03:41,  4.64it/s][A
982it [03:42,  4.63it/s][A
983it [03:42,  4.61it/s][A
984it [03:42,  4.50it/s][A
985it [03:42,  4.47it/s][A
986it [03:42,  4.48it/s][A
987it [03:43,  4.55it/s][A
988it [03:43,  4.56it/s][A
989it [03:43,  4.55it/s][A
990it [03:43,  4.48it/s][A
991it [03:44,  4.53it/s][A
992it [03:44,  4.58it/s][A
993it [03:44,  4.58it/s][A
994it [03:44,  4.57it/s][A
995it [03:44,  4.59it/s][A
996it [03:45,  4.56it/s][A
997it [03:45,  4.56it/s][A
998it [03:45,  4.55it/s][A
999it [03:45,  4.53it/s][A
1000it [03:46,  4.57it/s][A
1001it [03:46,  4.60it/s][A
1002it [03:46,  4.52it/s][A
1003it [03:46,  4.58it/s][A
1004it [03:46,  4.56it/s][A
1005it [03:47,  4.57it/s][A
1006it [03:47,  4.52it/s][A
1007it [03:47,  4.51it/s][A
1008it [03:47,  5.33it/s][A
1009it [03:47,  5.05it/s][A
1010it [03:48,  4.92it/s][A
1011it [03:48,  4.79it/s][A
1012it [03:48,  4.72it/s][A
1013it [03:48,  4.68it/s][A
1014it [03:48,  4.71it/s][A
1015it [03:49,  4.65it/s][A
1016it [03:49,  4.61it/s][A
1017it [03:49,  4.51it/s][A
1018it [03:49,  4.51it/s][A
1019it [03:50,  4.47it/s][A
1020it [03:50,  4.51it/s][A
1021it [03:50,  4.45it/s][A
1022it [03:50,  4.49it/s][A
1023it [03:50,  4.49it/s][A
1024it [03:51,  4.53it/s][A
1025it [03:51,  4.60it/s][A
1026it [03:51,  4.61it/s][A
1027it [03:51,  4.57it/s][A
1028it [03:52,  4.56it/s][A
1029it [03:52,  4.51it/s][A
1030it [03:52,  4.51it/s][A
1031it [03:52,  4.51it/s][A
1032it [03:52,  4.45it/s][A
1033it [03:53,  4.47it/s][A
1034it [03:53,  4.41it/s][A
1035it [03:53,  4.47it/s][A
1036it [03:53,  4.47it/s][A
1037it [03:54,  4.46it/s][A
1038it [03:54,  4.41it/s][A
1039it [03:54,  4.40it/s][A
1040it [03:54,  4.45it/s][A
1041it [03:55,  4.49it/s][A
1042it [03:55,  4.49it/s][A
1043it [03:55,  4.45it/s][A
1044it [03:55,  4.47it/s][A
1045it [03:55,  4.50it/s][A
1046it [03:56,  4.51it/s][A
1047it [03:56,  4.53it/s][A
1048it [03:56,  4.54it/s][A
1049it [03:56,  4.52it/s][A
1050it [03:57,  4.50it/s][A
1051it [03:57,  4.50it/s][A
1052it [03:57,  4.41it/s][A
1053it [03:57,  4.46it/s][A
1054it [03:57,  4.49it/s][A
1055it [03:58,  4.51it/s][A
1056it [03:58,  4.42it/s][A
1057it [03:58,  4.45it/s][A
1058it [03:58,  4.48it/s][A
1059it [03:59,  4.50it/s][A
1060it [03:59,  4.49it/s][A
1061it [03:59,  4.50it/s][A
1062it [03:59,  4.53it/s][A
1063it [03:59,  4.55it/s][A
1064it [04:00,  4.51it/s][A
1065it [04:00,  4.51it/s][A
1066it [04:00,  4.55it/s][A
1067it [04:00,  4.59it/s][A
1068it [04:00,  4.54it/s][A
1069it [04:01,  4.49it/s][A
1070it [04:01,  4.49it/s][A
1071it [04:01,  4.52it/s][A
1072it [04:01,  4.46it/s][A
1073it [04:02,  4.49it/s][A
1074it [04:02,  4.25it/s][A
1075it [04:02,  4.31it/s][A
1076it [04:02,  4.43it/s][A
1077it [04:03,  4.45it/s][A
1078it [04:03,  4.49it/s][A
1079it [04:03,  4.43it/s][A
1080it [04:03,  4.46it/s][A
1081it [04:03,  4.53it/s][A
1082it [04:04,  4.53it/s][A
1083it [04:04,  4.47it/s][A
1084it [04:04,  4.52it/s][A
1085it [04:04,  4.54it/s][A
1086it [04:05,  4.57it/s][A
1087it [04:05,  4.51it/s][A
1088it [04:05,  4.48it/s][A
1089it [04:05,  4.52it/s][A
1090it [04:05,  4.51it/s][A
1091it [04:06,  4.47it/s][A
1092it [04:06,  4.36it/s][A
1093it [04:06,  4.40it/s][A
1094it [04:06,  4.42it/s][A
1095it [04:07,  4.43it/s][A
1096it [04:07,  4.41it/s][A
1097it [04:07,  4.45it/s][A
1098it [04:07,  4.43it/s][A
1099it [04:07,  4.45it/s][A
1100it [04:08,  4.51it/s][A
1101it [04:08,  4.52it/s][A
1102it [04:08,  4.53it/s][A
1103it [04:08,  4.55it/s][A
1104it [04:09,  4.55it/s][A
1105it [04:09,  4.57it/s][A
1106it [04:09,  3.81it/s][A
1107it [04:10,  3.35it/s][A
1108it [04:10,  3.41it/s][A
1109it [04:10,  3.47it/s][A
1110it [04:10,  3.73it/s][A
1111it [04:11,  3.95it/s][A
1112it [04:11,  4.13it/s][A
1113it [04:11,  4.22it/s][A
1114it [04:11,  4.33it/s][A
1115it [04:11,  4.44it/s][A
1116it [04:12,  4.40it/s][A
1117it [04:12,  4.42it/s][A
1118it [04:12,  4.49it/s][A
1119it [04:12,  4.50it/s][A
1120it [04:12,  4.54it/s][A
1121it [04:13,  4.56it/s][A
1122it [04:13,  4.55it/s][A
1123it [04:13,  4.52it/s][A
1124it [04:13,  4.53it/s][A
1125it [04:14,  4.52it/s][A
1126it [04:14,  4.49it/s][A
1127it [04:14,  4.48it/s][A
1128it [04:14,  4.49it/s][A
1129it [04:14,  4.52it/s][A
1130it [04:15,  4.53it/s][A
1131it [04:15,  4.53it/s][A
1132it [04:15,  4.52it/s][A
1133it [04:15,  4.56it/s][A
1134it [04:16,  4.54it/s][A
1135it [04:16,  4.53it/s][A
1136it [04:16,  4.54it/s][A
1137it [04:16,  4.50it/s][A
1138it [04:16,  4.52it/s][A
1139it [04:17,  4.49it/s][A
1140it [04:17,  4.51it/s][A
1141it [04:17,  4.49it/s][A
1142it [04:17,  4.52it/s][A
1143it [04:18,  4.51it/s][A
1144it [04:18,  5.32it/s][A
1145it [04:18,  5.01it/s][A
1146it [04:18,  4.81it/s][A
1147it [04:18,  4.66it/s][A
1148it [04:19,  4.59it/s][A
1149it [04:19,  4.57it/s][A
1150it [04:19,  4.58it/s][A
1151it [04:19,  4.58it/s][A
1152it [04:19,  4.57it/s][A
1153it [04:20,  4.56it/s][A
1154it [04:20,  4.50it/s][A
1155it [04:20,  4.52it/s][A
1156it [04:20,  4.50it/s][A
1157it [04:21,  4.52it/s][A
1158it [04:21,  4.51it/s][A
1159it [04:21,  4.53it/s][A
1160it [04:21,  4.51it/s][A
1161it [04:21,  4.51it/s][A
1162it [04:22,  4.30it/s][A
1163it [04:22,  4.39it/s][A
1164it [04:22,  4.44it/s][A
1165it [04:22,  4.41it/s][A
1166it [04:23,  4.38it/s][A
1167it [04:23,  4.36it/s][A
1168it [04:23,  4.40it/s][A
1169it [04:23,  4.44it/s][A
1170it [04:24,  4.51it/s][A
1171it [04:24,  4.53it/s][A
1172it [04:24,  4.63it/s][A
1173it [04:24,  4.63it/s][A
1174it [04:24,  4.61it/s][A
1175it [04:25,  4.57it/s][A
1176it [04:25,  4.56it/s][A
1177it [04:25,  4.58it/s][A
1178it [04:25,  4.55it/s][A
1179it [04:26,  4.44it/s][A
1180it [04:26,  4.40it/s][A
1181it [04:26,  4.47it/s][A
1182it [04:26,  4.46it/s][A
1183it [04:26,  4.46it/s][A
1184it [04:27,  4.51it/s][A
1185it [04:27,  4.49it/s][A
1186it [04:27,  4.50it/s][A
1187it [04:27,  4.42it/s][A
1188it [04:28,  4.40it/s][A
1189it [04:28,  4.48it/s][A
1190it [04:28,  4.50it/s][A
1191it [04:28,  4.52it/s][A
1192it [04:28,  4.56it/s][A
1193it [04:29,  4.56it/s][A
1194it [04:29,  4.56it/s][A
1195it [04:29,  4.67it/s][A
1196it [04:29,  4.65it/s][A
1197it [04:29,  4.58it/s][A
1198it [04:30,  4.54it/s][A
1199it [04:30,  4.59it/s][A
1200it [04:30,  4.52it/s][A
1201it [04:30,  4.54it/s][A
1202it [04:31,  4.57it/s][A
1203it [04:31,  4.60it/s][A
1204it [04:31,  4.57it/s][A
1205it [04:31,  4.54it/s][A
1206it [04:31,  4.54it/s][A
1207it [04:32,  4.50it/s][A
1208it [04:32,  4.58it/s][A
1209it [04:32,  4.59it/s][A
1210it [04:32,  4.60it/s][A
1211it [04:33,  4.61it/s][A
1212it [04:33,  4.60it/s][A
1213it [04:33,  4.57it/s][A
1214it [04:33,  4.56it/s][A
1215it [04:33,  4.56it/s][A
1216it [04:34,  4.51it/s][A
1217it [04:34,  4.52it/s][A
1218it [04:34,  4.56it/s][A
1219it [04:34,  4.55it/s][A
1220it [04:35,  4.53it/s][A
1221it [04:35,  4.52it/s][A
1222it [04:35,  4.56it/s][A
1223it [04:35,  4.54it/s][A
1224it [04:35,  4.55it/s][A
1225it [04:36,  4.54it/s][A
1226it [04:36,  4.59it/s][A
1227it [04:36,  4.63it/s][A
1228it [04:36,  4.59it/s][A
1229it [04:37,  4.44it/s][A
1230it [04:37,  4.44it/s][A
1231it [04:37,  4.44it/s][A
1233it [04:37,  5.22it/s][A
1234it [04:37,  5.00it/s][A
1235it [04:38,  4.79it/s][A
1236it [04:38,  4.59it/s][A
1237it [04:38,  4.58it/s][A
1238it [04:38,  4.58it/s][A
1239it [04:39,  4.59it/s][A
1240it [04:39,  4.49it/s][A
1241it [04:39,  4.53it/s][A
1242it [04:39,  4.58it/s][A
1243it [04:40,  4.59it/s][A
1244it [04:40,  4.58it/s][A
1245it [04:40,  4.51it/s][A
1246it [04:40,  4.56it/s][A
1247it [04:40,  4.55it/s][A
1248it [04:41,  4.61it/s][A
1249it [04:41,  4.59it/s][A
1250it [04:41,  4.58it/s][A
1251it [04:41,  4.59it/s][A
1252it [04:42,  4.37it/s][A
1253it [04:42,  4.36it/s][A
1254it [04:42,  4.47it/s][A
1255it [04:42,  4.46it/s][A
1256it [04:42,  4.48it/s][A
1257it [04:43,  4.57it/s][A
1258it [04:43,  4.56it/s][A
1259it [04:43,  4.56it/s][A
1260it [04:43,  4.56it/s][A
1261it [04:43,  4.63it/s][A
1262it [04:44,  4.63it/s][A
1263it [04:44,  4.64it/s][A
1264it [04:44,  4.62it/s][A
1265it [04:44,  4.71it/s][A
1266it [04:45,  4.67it/s][A
1267it [04:45,  4.61it/s][A
1268it [04:45,  4.58it/s][A
1269it [04:45,  4.57it/s][A
1270it [04:45,  4.57it/s][A
1271it [04:46,  4.42it/s][A
1272it [04:46,  4.46it/s][A
1273it [04:46,  4.53it/s][A
1274it [04:46,  4.58it/s][A
1275it [04:47,  4.56it/s][A
1276it [04:47,  4.60it/s][A
1277it [04:47,  4.59it/s][A
1278it [04:47,  4.57it/s][A
1279it [04:47,  4.57it/s][A
1280it [04:48,  4.58it/s][A
1281it [04:48,  4.53it/s][A
1282it [04:48,  4.52it/s][A
1283it [04:48,  4.54it/s][A
1284it [04:49,  4.54it/s][A
1285it [04:49,  4.56it/s][A
1286it [04:49,  5.39it/s][A
1287it [04:49,  5.22it/s][A
1288it [04:49,  4.99it/s][A
1289it [04:49,  4.89it/s][A
1290it [04:50,  5.63it/s][A
1291it [04:50,  5.34it/s][A
1292it [04:50,  5.09it/s][A
1293it [04:50,  4.93it/s][A
1294it [04:50,  4.83it/s][A
1295it [04:51,  4.70it/s][A
1296it [04:51,  4.56it/s][A
1297it [04:51,  4.56it/s][A
1298it [04:51,  4.54it/s][A
1299it [04:52,  4.51it/s][A
1300it [04:52,  4.46it/s][A
1301it [04:52,  4.51it/s][A
1302it [04:52,  4.55it/s][A
1303it [04:52,  4.58it/s][A
1304it [04:53,  4.51it/s][A
1305it [04:53,  4.55it/s][A
1306it [04:53,  4.55it/s][A
1307it [04:53,  4.53it/s][A
1308it [04:54,  4.45it/s][A
1309it [04:54,  4.49it/s][A
1310it [04:54,  4.54it/s][A
1311it [04:54,  4.53it/s][A
1312it [04:54,  4.63it/s][A
1313it [04:55,  4.60it/s][A
1314it [04:55,  4.57it/s][A
1315it [04:55,  4.57it/s][A
1316it [04:55,  4.55it/s][A
1317it [04:56,  4.54it/s][A
1318it [04:56,  4.50it/s][A
1319it [04:56,  4.53it/s][A
1320it [04:56,  4.58it/s][A
1321it [04:56,  4.43it/s][A
1322it [04:57,  4.50it/s][A
1323it [04:57,  4.58it/s][A
1324it [04:57,  4.59it/s][A
1325it [04:57,  4.60it/s][A
1326it [04:58,  4.54it/s][A
1327it [04:58,  4.58it/s][A
1328it [04:58,  4.48it/s][A
1329it [04:58,  4.50it/s][A
1330it [04:58,  4.56it/s][A
1331it [04:59,  4.58it/s][A
1332it [04:59,  4.59it/s][A
1333it [04:59,  4.57it/s][A
1334it [04:59,  4.57it/s][A
1335it [05:00,  4.55it/s][A
1336it [05:00,  4.54it/s][A
1337it [05:00,  4.63it/s][A
1338it [05:00,  4.64it/s][A
1339it [05:00,  4.71it/s][A
1340it [05:01,  4.73it/s][A
1341it [05:01,  4.68it/s][A
1342it [05:01,  4.69it/s][A
1343it [05:01,  4.67it/s][A
1344it [05:01,  4.61it/s][A
1345it [05:02,  4.57it/s][A
1346it [05:02,  4.58it/s][A
1347it [05:02,  4.57it/s][A
1348it [05:02,  4.66it/s][A
1349it [05:03,  4.62it/s][A
1350it [05:03,  4.67it/s][A
1351it [05:03,  4.68it/s][A
1352it [05:03,  4.65it/s][A
1353it [05:03,  4.64it/s][A
1354it [05:04,  4.64it/s][A
1355it [05:04,  4.70it/s][A
1356it [05:04,  4.64it/s][A
1357it [05:04,  4.64it/s][A
1358it [05:04,  4.66it/s][A
1359it [05:05,  4.69it/s][A
1360it [05:05,  4.63it/s][A
1361it [05:05,  4.66it/s][A
1362it [05:05,  4.62it/s][A
1363it [05:06,  4.48it/s][A
1364it [05:06,  4.56it/s][A
1365it [05:06,  4.60it/s][A
1366it [05:06,  4.68it/s][A
1367it [05:06,  4.66it/s][A
1368it [05:07,  4.59it/s][A
1369it [05:07,  4.61it/s][A
1370it [05:07,  4.58it/s][A
1371it [05:07,  4.57it/s][A
1372it [05:07,  4.62it/s][A
1373it [05:08,  4.60it/s][A
1374it [05:08,  4.58it/s][A
1375it [05:08,  4.56it/s][A
1376it [05:08,  4.58it/s][A
1377it [05:09,  4.61it/s][A
1378it [05:09,  4.65it/s][A
1379it [05:09,  4.58it/s][A
1380it [05:09,  4.66it/s][A
1381it [05:09,  5.48it/s][A
1382it [05:10,  5.04it/s][A
1383it [05:10,  4.90it/s][A
1384it [05:10,  4.84it/s][A
1385it [05:10,  4.71it/s][A
1386it [05:10,  4.69it/s][A
1387it [05:11,  4.64it/s][A
1388it [05:11,  4.61it/s][A
1389it [05:11,  4.63it/s][A
1390it [05:11,  4.60it/s][A
1391it [05:12,  4.61it/s][A
1392it [05:12,  4.60it/s][A
1393it [05:12,  4.63it/s][A
1394it [05:12,  4.61it/s][A
1395it [05:12,  4.64it/s][A
1396it [05:13,  4.60it/s][A
1397it [05:13,  4.59it/s][A
1398it [05:13,  4.61it/s][A
1399it [05:13,  4.59it/s][A
1400it [05:13,  4.56it/s][A
1401it [05:14,  4.59it/s][A
1402it [05:14,  4.57it/s][A
1403it [05:14,  4.56it/s][A
1404it [05:14,  4.57it/s][A
1405it [05:15,  4.62it/s][A
1406it [05:15,  4.58it/s][A
1407it [05:15,  4.59it/s][A
1408it [05:15,  4.62it/s][A
1409it [05:15,  4.64it/s][A
1410it [05:16,  4.68it/s][A
1411it [05:16,  4.64it/s][A
1412it [05:16,  4.63it/s][A
1413it [05:16,  4.62it/s][A
1414it [05:17,  4.69it/s][A
1415it [05:17,  4.67it/s][A
1416it [05:17,  4.66it/s][A
1417it [05:17,  4.66it/s][A
1418it [05:17,  4.53it/s][A
1419it [05:18,  4.56it/s][A
1420it [05:18,  4.59it/s][A
1421it [05:18,  4.53it/s][A
1422it [05:18,  4.58it/s][A
1423it [05:18,  4.58it/s][A
1424it [05:19,  4.63it/s][A
1425it [05:19,  4.61it/s][A
1426it [05:19,  4.59it/s][A
1427it [05:19,  4.68it/s][A
1428it [05:20,  4.68it/s][A
1429it [05:20,  4.64it/s][A
1430it [05:20,  4.63it/s][A
1431it [05:20,  4.62it/s][A
1432it [05:20,  5.46it/s][A
1433it [05:21,  5.23it/s][A
1434it [05:21,  5.02it/s][A
1435it [05:21,  4.82it/s][A
1436it [05:21,  4.74it/s][A
1437it [05:21,  5.51it/s][A
1438it [05:22,  5.17it/s][A
1439it [05:22,  5.01it/s][A
1440it [05:22,  4.87it/s][A
1441it [05:22,  4.81it/s][A
1442it [05:22,  4.76it/s][A
1443it [05:23,  4.69it/s][A
1444it [05:23,  4.62it/s][A
1445it [05:23,  4.62it/s][A
1446it [05:23,  4.65it/s][A
1447it [05:23,  4.64it/s][A
1448it [05:24,  4.62it/s][A
1449it [05:24,  4.60it/s][A
1450it [05:24,  4.59it/s][A
1451it [05:24,  4.61it/s][A
1452it [05:25,  4.71it/s][A
1453it [05:25,  4.68it/s][A
1454it [05:25,  4.67it/s][A
1455it [05:25,  4.65it/s][A
1456it [05:25,  4.50it/s][A
1457it [05:26,  4.54it/s][A
1458it [05:26,  5.34it/s][A
1459it [05:26,  5.08it/s][A
1460it [05:26,  4.92it/s][A
1461it [05:26,  4.85it/s][A
1462it [05:27,  4.74it/s][A
1463it [05:27,  4.67it/s][A
1464it [05:27,  4.61it/s][A
1465it [05:27,  4.52it/s][A
1466it [05:28,  4.55it/s][A
1467it [05:28,  4.61it/s][A
1468it [05:28,  4.59it/s][A
1469it [05:28,  4.54it/s][A
1470it [05:28,  4.57it/s][A
1471it [05:29,  4.60it/s][A
1472it [05:29,  4.64it/s][A
1473it [05:29,  4.62it/s][A
1474it [05:29,  4.56it/s][A
1475it [05:29,  4.52it/s][A
1476it [05:30,  4.57it/s][A
1477it [05:30,  4.58it/s][A
1478it [05:30,  4.61it/s][A
1479it [05:30,  4.54it/s][A
1480it [05:31,  4.56it/s][A
1481it [05:31,  4.60it/s][A
1482it [05:31,  4.58it/s][A
1483it [05:31,  4.58it/s][A
1484it [05:31,  4.59it/s][A
1485it [05:32,  4.60it/s][A
1486it [05:32,  4.60it/s][A
1487it [05:32,  4.61it/s][A
1488it [05:32,  4.61it/s][A
1489it [05:33,  4.67it/s][A
1490it [05:33,  4.65it/s][A
1491it [05:33,  4.61it/s][A
1492it [05:33,  4.54it/s][A
1493it [05:33,  4.42it/s][A
1494it [05:34,  4.46it/s][A
1495it [05:34,  4.53it/s][A
1496it [05:34,  4.60it/s][A
1497it [05:34,  4.58it/s][A
1498it [05:35,  4.57it/s][A
1499it [05:35,  5.40it/s][A
1500it [05:35,  5.15it/s][A
1501it [05:35,  5.00it/s][A
1502it [05:35,  4.93it/s][A
1503it [05:35,  4.78it/s][A
1504it [05:36,  4.74it/s][A
1505it [05:36,  4.61it/s][A
1506it [05:36,  4.60it/s][A
1507it [05:36,  4.62it/s][A
1508it [05:37,  4.68it/s][A
1509it [05:37,  4.70it/s][A
1510it [05:37,  4.64it/s][A
1511it [05:37,  4.61it/s][A
1512it [05:37,  4.58it/s][A
1513it [05:38,  4.61it/s][A
1514it [05:38,  4.64it/s][A
1515it [05:38,  4.58it/s][A
1516it [05:38,  4.58it/s][A
1517it [05:39,  4.62it/s][A
1518it [05:39,  4.66it/s][A
1519it [05:39,  4.74it/s][A
1520it [05:39,  4.76it/s][A
1521it [05:39,  4.67it/s][A
1522it [05:40,  4.61it/s][A
