cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 100, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
274it [03:24,  1.34it/s][A
275it [03:24,  1.34it/s][A
276it [03:25,  1.35it/s][A
277it [03:26,  1.34it/s][A
278it [03:27,  1.33it/s][A
279it [03:27,  1.33it/s][A
280it [03:28,  1.34it/s][A
281it [03:29,  1.34it/s][A
282it [03:30,  1.34it/s][A
283it [03:30,  1.34it/s][A
284it [03:31,  1.34it/s][A
285it [03:32,  1.35it/s][A
286it [03:32,  1.34it/s][A
287it [03:33,  1.35it/s][A
288it [03:34,  1.35it/s][A
289it [03:35,  1.35it/s][A
290it [03:35,  1.35it/s][A
291it [03:36,  1.35it/s][A
292it [03:37,  1.35it/s][A
293it [03:38,  1.35it/s][A
294it [03:38,  1.35it/s][A
295it [03:39,  1.35it/s][A
296it [03:40,  1.35it/s][A
297it [03:41,  1.35it/s][A
298it [03:41,  1.34it/s][A
299it [03:42,  1.35it/s][A
300it [03:43,  1.35it/s][A
301it [03:44,  1.34it/s][A
302it [03:44,  1.34it/s][A
303it [03:45,  1.34it/s][A
304it [03:46,  1.34it/s][A
305it [03:47,  1.35it/s][A
306it [03:47,  1.35it/s][A
307it [03:48,  1.35it/s][A
308it [03:49,  1.35it/s][A
309it [03:50,  1.34it/s][A
310it [03:50,  1.35it/s][A
311it [03:51,  1.35it/s][A
312it [03:52,  1.35it/s][A
313it [03:52,  1.35it/s][A
314it [03:53,  1.34it/s][A
315it [03:54,  1.33it/s][A
316it [03:55,  1.34it/s][A
317it [03:55,  1.34it/s][A
318it [03:56,  1.33it/s][A
319it [03:57,  1.33it/s][A
320it [03:58,  1.34it/s][A
321it [03:59,  1.33it/s][A
322it [03:59,  1.33it/s][A
323it [04:00,  1.34it/s][A
324it [04:01,  1.33it/s][A
325it [04:02,  1.32it/s][A
326it [04:02,  1.33it/s][A
327it [04:03,  1.34it/s][A
328it [04:04,  1.35it/s][A
329it [04:04,  1.35it/s][A
330it [04:05,  1.35it/s][A
331it [04:06,  1.35it/s][A
332it [04:07,  1.36it/s][A
333it [04:07,  1.35it/s][A
334it [04:08,  1.34it/s][A
335it [04:09,  1.34it/s][A
336it [04:10,  1.33it/s][A
337it [04:10,  1.34it/s][A
338it [04:11,  1.33it/s][A
339it [04:12,  1.34it/s][A
340it [04:13,  1.33it/s][A
341it [04:13,  1.34it/s][A
342it [04:14,  1.34it/s][A
343it [04:15,  1.33it/s][A
344it [04:16,  1.34it/s][A
345it [04:16,  1.32it/s][A
346it [04:17,  1.33it/s][A
347it [04:18,  1.33it/s][A
348it [04:19,  1.33it/s][A
349it [04:19,  1.33it/s][A
350it [04:20,  1.34it/s][A
351it [04:21,  1.34it/s][A
352it [04:22,  1.33it/s][A
353it [04:22,  1.33it/s][A
354it [04:23,  1.32it/s][A
355it [04:24,  1.33it/s][A
356it [04:25,  1.34it/s][A
357it [04:25,  1.35it/s][A
358it [04:26,  1.35it/s][A
359it [04:27,  1.35it/s][A
360it [04:28,  1.35it/s][A
361it [04:28,  1.34it/s][A
362it [04:29,  1.34it/s][A
363it [04:30,  1.33it/s][A
364it [04:31,  1.34it/s][A
365it [04:31,  1.33it/s][A
366it [04:32,  1.33it/s][A
367it [04:33,  1.33it/s][A
368it [04:34,  1.32it/s][A
369it [04:34,  1.33it/s][A
370it [04:35,  1.33it/s][A
371it [04:36,  1.34it/s][A
372it [04:37,  1.34it/s][A
373it [04:37,  1.34it/s][A
374it [04:38,  1.34it/s][A
375it [04:39,  1.32it/s][A
376it [04:40,  1.32it/s][A
377it [04:40,  1.32it/s][A
378it [04:41,  1.32it/s][A
379it [04:42,  1.33it/s][A
380it [04:43,  1.33it/s][A
381it [04:43,  1.33it/s][A
382it [04:44,  1.33it/s][A
383it [04:45,  1.33it/s][A
384it [04:46,  1.34it/s][A
385it [04:46,  1.33it/s][A
386it [04:47,  1.34it/s][A
387it [04:48,  1.33it/s][A
388it [04:49,  1.32it/s][A
389it [04:49,  1.32it/s][A
390it [04:50,  1.33it/s][A
391it [04:51,  1.34it/s][A
392it [04:52,  1.34it/s][A
393it [04:52,  1.34it/s][A
394it [04:53,  1.32it/s][A
395it [04:54,  1.32it/s][A
396it [04:55,  1.33it/s][A
397it [04:55,  1.33it/s][A
398it [04:56,  1.33it/s][A
399it [04:57,  1.32it/s][A
400it [04:58,  1.31it/s][A
401it [04:59,  1.32it/s][A
402it [04:59,  1.33it/s][A
403it [05:00,  1.32it/s][A
404it [05:01,  1.32it/s][A
405it [05:02,  1.33it/s][A
406it [05:02,  1.33it/s][A
407it [05:03,  1.33it/s][A
408it [05:04,  1.33it/s][A
409it [05:05,  1.34it/s][A
410it [05:05,  1.34it/s][A
411it [05:06,  1.34it/s][A
412it [05:07,  1.33it/s][A
413it [05:08,  1.34it/s][A
414it [05:08,  1.33it/s][A
415it [05:09,  1.33it/s][A
416it [05:10,  1.34it/s][A
417it [05:10,  1.35it/s][A
418it [05:11,  1.34it/s][A
419it [05:12,  1.34it/s][A
420it [05:13,  1.34it/s][A
421it [05:13,  1.34it/s][A
422it [05:14,  1.34it/s][A
423it [05:15,  1.34it/s][A
424it [05:16,  1.34it/s][A
425it [05:16,  1.33it/s][A
426it [05:17,  1.33it/s][A
427it [05:18,  1.33it/s][A
428it [05:19,  1.33it/s][A
429it [05:19,  1.34it/s][A
430it [05:20,  1.33it/s][A
431it [05:21,  1.33it/s][A
432it [05:22,  1.34it/s][A
433it [05:23,  1.34it/s][A
434it [05:23,  1.32it/s][A
435it [05:24,  1.33it/s][A
436it [05:25,  1.34it/s][A
437it [05:26,  1.34it/s][A
438it [05:26,  1.34it/s][A
439it [05:27,  1.34it/s][A
440it [05:28,  1.34it/s][A
441it [05:28,  1.33it/s][A
442it [05:29,  1.34it/s][A
443it [05:30,  1.34it/s][A
444it [05:31,  1.34it/s][A
445it [05:31,  1.34it/s][A
446it [05:32,  1.34it/s][A
447it [05:33,  1.33it/s][A
448it [05:34,  1.32it/s][A
449it [05:35,  1.33it/s][A
450it [05:35,  1.34it/s][A
451it [05:36,  1.31it/s][A
452it [05:37,  1.31it/s][A
453it [05:38,  1.32it/s][A
454it [05:38,  1.32it/s][A
455it [05:39,  1.32it/s][A
456it [05:40,  1.32it/s][A
457it [05:41,  1.32it/s][A
458it [05:41,  1.33it/s][A
459it [05:42,  1.33it/s][A
460it [05:43,  1.32it/s][A
461it [05:44,  1.32it/s][A
462it [05:44,  1.30it/s][A
463it [05:45,  1.31it/s][A
464it [05:46,  1.31it/s][A
465it [05:47,  1.31it/s][A
466it [05:47,  1.30it/s][A
467it [05:48,  1.31it/s][A
468it [05:49,  1.31it/s][A
469it [05:50,  1.32it/s][A
470it [05:50,  1.32it/s][A
471it [05:51,  1.32it/s][A
472it [05:52,  1.33it/s][A
473it [05:53,  1.32it/s][A
474it [05:53,  1.31it/s][A
475it [05:54,  1.33it/s][A
476it [05:55,  1.32it/s][A
477it [05:56,  1.32it/s][A
478it [05:57,  1.32it/s][A
479it [05:57,  1.34it/s][A
480it [05:58,  1.34it/s][A
481it [05:59,  1.35it/s][A
482it [05:59,  1.34it/s][A
483it [06:00,  1.33it/s][A
484it [06:01,  1.34it/s][A
485it [06:02,  1.34it/s][A
486it [06:02,  1.35it/s][A
487it [06:03,  1.34it/s][A
488it [06:04,  1.34it/s][A
489it [06:05,  1.35it/s][A
490it [06:05,  1.35it/s][A
491it [06:06,  1.36it/s][A
492it [06:07,  1.35it/s][A
493it [06:08,  1.35it/s][A
494it [06:08,  1.36it/s][A
495it [06:09,  1.35it/s][A
496it [06:10,  1.34it/s][A
497it [06:11,  1.33it/s][A
498it [06:11,  1.34it/s][A
499it [06:12,  1.33it/s][A
500it [06:13,  1.33it/s][A
501it [06:14,  1.34it/s][A
502it [06:14,  1.33it/s][A
503it [06:15,  1.34it/s][A
504it [06:16,  1.34it/s][A
505it [06:17,  1.34it/s][A
506it [06:17,  1.34it/s][A
507it [06:18,  1.34it/s][A
508it [06:19,  1.34it/s][A
509it [06:20,  1.34it/s][A
510it [06:20,  1.34it/s][A
511it [06:21,  1.33it/s][A
512it [06:22,  1.33it/s][A
513it [06:23,  1.34it/s][A
514it [06:23,  1.34it/s][A
515it [06:24,  1.33it/s][A
516it [06:25,  1.33it/s][A
517it [06:26,  1.33it/s][A
518it [06:26,  1.33it/s][A
519it [06:27,  1.32it/s][A
520it [06:28,  1.32it/s][A
521it [06:29,  1.32it/s][A
522it [06:29,  1.32it/s][A
523it [06:30,  1.33it/s][A
524it [06:31,  1.33it/s][A
525it [06:32,  1.34it/s][A
526it [06:32,  1.35it/s][A
527it [06:33,  1.35it/s][A
528it [06:34,  1.34it/s][A
529it [06:35,  1.34it/s][A
530it [06:35,  1.34it/s][A
531it [06:36,  1.34it/s][A
532it [06:37,  1.35it/s][A
533it [06:38,  1.35it/s][A
534it [06:38,  1.35it/s][A
535it [06:39,  1.35it/s][A
536it [06:40,  1.34it/s][A
537it [06:41,  1.32it/s][A
538it [06:41,  1.33it/s][A
539it [06:42,  1.33it/s][A
540it [06:43,  1.33it/s][A
541it [06:44,  1.33it/s][A
542it [06:44,  1.34it/s][A
543it [06:45,  1.33it/s][A
544it [06:46,  1.33it/s][A
545it [06:47,  1.33it/s][A
546it [06:47,  1.33it/s][A
547it [06:48,  1.33it/s][A
548it [06:49,  1.34it/s][A
549it [06:50,  1.33it/s][A
550it [06:50,  1.33it/s][A
551it [06:51,  1.33it/s][A
552it [06:52,  1.34it/s][A
553it [06:53,  1.34it/s][A
554it [06:53,  1.34it/s][A
555it [06:54,  1.34it/s][A
556it [06:55,  1.34it/s][A
557it [06:56,  1.34it/s][A
558it [06:56,  1.34it/s][A
559it [06:57,  1.35it/s][A
560it [06:58,  1.35it/s][A
561it [06:59,  1.34it/s][A
562it [06:59,  1.34it/s][A
563it [07:00,  1.35it/s][A
564it [07:01,  1.34it/s][A
565it [07:01,  1.35it/s][A
566it [07:02,  1.34it/s][A
567it [07:03,  1.34it/s][A
568it [07:04,  1.34it/s][A
569it [07:04,  1.35it/s][A
570it [07:05,  1.35it/s][A
571it [07:06,  1.35it/s][A
572it [07:07,  1.35it/s][A
573it [07:07,  1.35it/s][A
574it [07:08,  1.35it/s][A
575it [07:09,  1.34it/s][A
576it [07:10,  1.35it/s][A
577it [07:10,  1.35it/s][A
578it [07:11,  1.35it/s][A
579it [07:12,  1.34it/s][A
580it [07:13,  1.34it/s][A
581it [07:13,  1.34it/s][A
582it [07:14,  1.34it/s][A
583it [07:15,  1.34it/s][A
584it [07:16,  1.34it/s][A
585it [07:16,  1.34it/s][A
586it [07:17,  1.33it/s][A
587it [07:18,  1.34it/s][A
588it [07:19,  1.34it/s][A
589it [07:19,  1.33it/s][A
590it [07:20,  1.33it/s][A
591it [07:21,  1.33it/s][A
592it [07:22,  1.33it/s][A
593it [07:22,  1.31it/s][A
594it [07:23,  1.33it/s][A
595it [07:24,  1.33it/s][A
596it [07:25,  1.33it/s][A
597it [07:25,  1.34it/s][A
598it [07:26,  1.33it/s][A
599it [07:27,  1.32it/s][A
600it [07:28,  1.33it/s][A600it [07:28,  1.34it/s]
Train Epoch: 5 [0/60000 (0%)]	Loss: 2.314894
Train Epoch: 5 [1000/60000 (2%)]	Loss: 2.337649
Train Epoch: 5 [2000/60000 (3%)]	Loss: 2.367184
Train Epoch: 5 [3000/60000 (5%)]	Loss: 2.369686
Train Epoch: 5 [4000/60000 (7%)]	Loss: 2.340374
Train Epoch: 5 [5000/60000 (8%)]	Loss: 2.430716
Train Epoch: 5 [6000/60000 (10%)]	Loss: 2.461497
Train Epoch: 5 [7000/60000 (12%)]	Loss: 2.330341
Train Epoch: 5 [8000/60000 (13%)]	Loss: 2.545344
Train Epoch: 5 [9000/60000 (15%)]	Loss: 2.356863
Train Epoch: 5 [10000/60000 (17%)]	Loss: 2.391544
Train Epoch: 5 [11000/60000 (18%)]	Loss: 2.392779
Train Epoch: 5 [12000/60000 (20%)]	Loss: 2.346063
Train Epoch: 5 [13000/60000 (22%)]	Loss: 2.374641
Train Epoch: 5 [14000/60000 (23%)]	Loss: 2.343715
Train Epoch: 5 [15000/60000 (25%)]	Loss: 2.342347
Train Epoch: 5 [16000/60000 (27%)]	Loss: 2.372362
Train Epoch: 5 [17000/60000 (28%)]	Loss: 2.345393
Train Epoch: 5 [18000/60000 (30%)]	Loss: 2.366719
Train Epoch: 5 [19000/60000 (32%)]	Loss: 2.327428
Train Epoch: 5 [20000/60000 (33%)]	Loss: 2.323239
Train Epoch: 5 [21000/60000 (35%)]	Loss: 2.283800
Train Epoch: 5 [22000/60000 (37%)]	Loss: 2.382266
Train Epoch: 5 [23000/60000 (38%)]	Loss: 2.388328
Train Epoch: 5 [24000/60000 (40%)]	Loss: 2.311333
Train Epoch: 5 [25000/60000 (42%)]	Loss: 2.312838
Train Epoch: 5 [26000/60000 (43%)]	Loss: 2.382541
Train Epoch: 5 [27000/60000 (45%)]	Loss: 2.358833
Train Epoch: 5 [28000/60000 (47%)]	Loss: 2.426418
Train Epoch: 5 [29000/60000 (48%)]	Loss: 2.311356
Train Epoch: 5 [30000/60000 (50%)]	Loss: 2.381744
Train Epoch: 5 [31000/60000 (52%)]	Loss: 2.299285
Train Epoch: 5 [32000/60000 (53%)]	Loss: 2.328356
Train Epoch: 5 [33000/60000 (55%)]	Loss: 2.441279
Train Epoch: 5 [34000/60000 (57%)]	Loss: 2.350056
Train Epoch: 5 [35000/60000 (58%)]	Loss: 2.321499
Train Epoch: 5 [36000/60000 (60%)]	Loss: 2.474575
Train Epoch: 5 [37000/60000 (62%)]	Loss: 2.414508
Train Epoch: 5 [38000/60000 (63%)]	Loss: 2.361992
Train Epoch: 5 [39000/60000 (65%)]	Loss: 2.331922
Train Epoch: 5 [40000/60000 (67%)]	Loss: 2.360839
Train Epoch: 5 [41000/60000 (68%)]	Loss: 2.348722
Train Epoch: 5 [42000/60000 (70%)]	Loss: 2.293117
Train Epoch: 5 [43000/60000 (72%)]	Loss: 2.391378
Train Epoch: 5 [44000/60000 (73%)]	Loss: 2.315982
Train Epoch: 5 [45000/60000 (75%)]	Loss: 2.327479
Train Epoch: 5 [46000/60000 (77%)]	Loss: 2.399976
Train Epoch: 5 [47000/60000 (78%)]	Loss: 2.342544
Train Epoch: 5 [48000/60000 (80%)]	Loss: 2.379447
Train Epoch: 5 [49000/60000 (82%)]	Loss: 2.417533
Train Epoch: 5 [50000/60000 (83%)]	Loss: 2.385367
Train Epoch: 5 [51000/60000 (85%)]	Loss: 2.381237
Train Epoch: 5 [52000/60000 (87%)]	Loss: 2.308610
Train Epoch: 5 [53000/60000 (88%)]	Loss: 2.302332
Train Epoch: 5 [54000/60000 (90%)]	Loss: 2.279502
Train Epoch: 5 [55000/60000 (92%)]	Loss: 2.328124
Train Epoch: 5 [56000/60000 (93%)]	Loss: 2.390336
Train Epoch: 5 [57000/60000 (95%)]	Loss: 2.317056
Train Epoch: 5 [58000/60000 (97%)]	Loss: 2.321058
Train Epoch: 5 [59000/60000 (98%)]	Loss: 2.339294
100%|██████████| 5/5 [37:19<00:00, 448.35s/it]100%|██████████| 5/5 [37:19<00:00, 447.80s/it]
before test accuracy

Test set: Average loss: 2.2307, Accuracy: 1094/10000 (10.94%)

before test accuracy

Test set: Average loss: 2.2418, Accuracy: 6199/60000 (10.331666666666667%)

before test accuracy

Test set: Average loss: 2.2307, Accuracy: 1094/10000 (10.94%)

(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, True, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, True, False, True, True, False, False, False, False)
(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False)
batch_size: 100, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0
epochs are 5
len train bitmap 60000
n unique in train bitmap 41368
len test bitmap 10000
n unique in test bitmap 7575
test bitmap is subset of train bitmap? False
interesection size: 1104
