cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
787it [04:10,  3.12it/s][A
788it [04:10,  3.83it/s][A
789it [04:10,  3.70it/s][A
790it [04:10,  4.32it/s][A
791it [04:11,  3.89it/s][A
792it [04:11,  4.53it/s][A
793it [04:11,  4.16it/s][A
794it [04:11,  4.05it/s][A
795it [04:12,  3.95it/s][A
796it [04:12,  4.62it/s][A
797it [04:12,  4.20it/s][A
798it [04:12,  3.75it/s][A
799it [04:13,  3.46it/s][A
800it [04:13,  3.45it/s][A
801it [04:13,  3.41it/s][A
802it [04:14,  3.40it/s][A
803it [04:14,  3.25it/s][A
804it [04:14,  3.34it/s][A
805it [04:15,  3.03it/s][A
806it [04:15,  2.99it/s][A
807it [04:15,  3.62it/s][A
808it [04:15,  3.50it/s][A
809it [04:16,  3.46it/s][A
810it [04:16,  3.25it/s][A
811it [04:16,  3.89it/s][A
812it [04:17,  3.47it/s][A
813it [04:17,  3.36it/s][A
814it [04:17,  3.36it/s][A
815it [04:18,  3.25it/s][A
816it [04:18,  3.26it/s][A
817it [04:18,  3.08it/s][A
818it [04:19,  3.12it/s][A
819it [04:19,  3.05it/s][A
820it [04:19,  3.14it/s][A
821it [04:19,  3.23it/s][A
822it [04:20,  3.88it/s][A
823it [04:20,  3.83it/s][A
824it [04:20,  3.72it/s][A
825it [04:20,  3.61it/s][A
826it [04:21,  4.31it/s][A
827it [04:21,  3.95it/s][A
828it [04:21,  3.76it/s][A
829it [04:21,  3.58it/s][A
830it [04:22,  3.61it/s][A
831it [04:22,  3.57it/s][A
832it [04:22,  3.45it/s][A
833it [04:23,  3.34it/s][A
834it [04:23,  3.20it/s][A
835it [04:23,  3.16it/s][A
836it [04:23,  3.81it/s][A
837it [04:24,  3.73it/s][A
838it [04:24,  3.73it/s][A
839it [04:24,  3.77it/s][A
840it [04:25,  3.65it/s][A
841it [04:25,  3.53it/s][A
842it [04:25,  3.34it/s][A
843it [04:25,  3.45it/s][A
844it [04:26,  3.65it/s][A
845it [04:26,  3.67it/s][A
846it [04:26,  3.60it/s][A
847it [04:27,  3.38it/s][A
848it [04:27,  3.23it/s][A
849it [04:27,  3.88it/s][A
850it [04:27,  3.82it/s][A
851it [04:28,  3.77it/s][A
852it [04:28,  3.71it/s][A
853it [04:28,  3.83it/s][A
854it [04:28,  3.58it/s][A
855it [04:29,  3.56it/s][A
856it [04:29,  3.51it/s][A
857it [04:29,  4.23it/s][A
858it [04:29,  4.01it/s][A
859it [04:30,  3.83it/s][A
860it [04:30,  3.83it/s][A
861it [04:30,  3.64it/s][A
862it [04:31,  3.76it/s][A
863it [04:31,  3.68it/s][A
864it [04:31,  3.62it/s][A
865it [04:31,  3.58it/s][A
866it [04:32,  3.47it/s][A
867it [04:32,  4.11it/s][A
868it [04:32,  3.66it/s][A
869it [04:32,  3.56it/s][A
870it [04:33,  3.58it/s][A
871it [04:33,  3.48it/s][A
872it [04:33,  3.54it/s][A
873it [04:34,  3.26it/s][A
874it [04:34,  2.87it/s][A
875it [04:34,  2.93it/s][A
876it [04:35,  2.89it/s][A
877it [04:35,  3.08it/s][A
878it [04:35,  3.23it/s][A
879it [04:36,  3.43it/s][A
880it [04:36,  3.49it/s][A
881it [04:36,  3.50it/s][A
882it [04:37,  3.39it/s][A
883it [04:37,  3.37it/s][A
884it [04:37,  3.21it/s][A
885it [04:38,  2.95it/s][A
886it [04:38,  2.84it/s][A
887it [04:38,  2.94it/s][A
888it [04:39,  3.02it/s][A
889it [04:39,  3.12it/s][A
890it [04:39,  3.22it/s][A
891it [04:39,  3.24it/s][A
892it [04:40,  3.30it/s][A
893it [04:40,  3.32it/s][A
894it [04:40,  3.45it/s][A
895it [04:41,  3.44it/s][A
896it [04:41,  3.45it/s][A
897it [04:41,  3.34it/s][A
898it [04:42,  3.32it/s][A
899it [04:42,  2.97it/s][A
900it [04:42,  3.08it/s][A
901it [04:43,  3.05it/s][A
902it [04:43,  3.08it/s][A
903it [04:43,  3.74it/s][A
904it [04:43,  3.55it/s][A
905it [04:44,  3.64it/s][A
906it [04:44,  3.55it/s][A
907it [04:44,  4.31it/s][A
908it [04:44,  4.01it/s][A
909it [04:45,  3.76it/s][A
910it [04:45,  4.37it/s][A
911it [04:45,  5.02it/s][A
912it [04:45,  4.22it/s][A
913it [04:45,  4.04it/s][A
914it [04:46,  3.92it/s][A
915it [04:46,  3.79it/s][A
916it [04:46,  3.22it/s][A
917it [04:47,  3.49it/s][A
918it [04:47,  2.90it/s][A
919it [04:48,  2.84it/s][A
920it [04:48,  2.22it/s][A
921it [04:49,  2.37it/s][A
922it [04:49,  2.60it/s][A
923it [04:49,  2.73it/s][A
924it [04:49,  3.00it/s][A
925it [04:50,  2.83it/s][A
926it [04:50,  2.49it/s][A
927it [04:51,  2.54it/s][A
928it [04:51,  2.62it/s][A
929it [04:51,  2.64it/s][A
930it [04:52,  2.71it/s][A
931it [04:52,  2.69it/s][A
932it [04:53,  2.58it/s][A
933it [04:53,  2.39it/s][A
934it [04:53,  2.46it/s][A
935it [04:54,  2.50it/s][A
936it [04:54,  2.62it/s][A
937it [04:55,  2.76it/s][A
938it [04:55,  2.71it/s][A
939it [04:55,  2.61it/s][A
940it [04:56,  2.68it/s][A
941it [04:56,  2.72it/s][A
942it [04:56,  2.78it/s][A
943it [04:56,  3.44it/s][A
944it [04:57,  3.20it/s][A
945it [04:57,  3.03it/s][A
946it [04:58,  3.07it/s][A
947it [04:58,  3.15it/s][A
948it [04:58,  3.06it/s][A
949it [04:59,  2.90it/s][A
950it [04:59,  2.84it/s][A
951it [04:59,  2.91it/s][A
952it [05:00,  2.80it/s][A
953it [05:00,  2.93it/s][A
954it [05:00,  2.96it/s][A
955it [05:01,  2.83it/s][A
956it [05:01,  2.91it/s][A
957it [05:01,  2.92it/s][A
958it [05:02,  2.86it/s][A
959it [05:02,  2.92it/s][A
960it [05:02,  2.98it/s][A
961it [05:03,  2.90it/s][A
962it [05:03,  2.91it/s][A
963it [05:03,  2.95it/s][A
964it [05:04,  2.64it/s][A
965it [05:04,  2.73it/s][A
966it [05:05,  2.81it/s][A
967it [05:05,  2.83it/s][A
968it [05:05,  3.02it/s][A
969it [05:05,  3.05it/s][A
970it [05:06,  3.22it/s][A
971it [05:06,  3.08it/s][A
972it [05:06,  3.03it/s][A
973it [05:07,  3.64it/s][A
974it [05:07,  3.43it/s][A
975it [05:07,  3.06it/s][A
976it [05:08,  3.08it/s][A
977it [05:08,  3.09it/s][A
978it [05:08,  3.05it/s][A
979it [05:09,  2.83it/s][A
980it [05:09,  2.87it/s][A
981it [05:09,  2.86it/s][A
982it [05:10,  2.96it/s][A
983it [05:10,  2.95it/s][A
984it [05:10,  2.96it/s][A
985it [05:11,  2.99it/s][A
986it [05:11,  3.06it/s][A
987it [05:11,  3.25it/s][A
988it [05:12,  3.40it/s][A
989it [05:12,  3.11it/s][A
990it [05:12,  3.03it/s][A
991it [05:13,  2.98it/s][A
992it [05:13,  3.00it/s][A
993it [05:13,  3.70it/s][A
994it [05:13,  3.32it/s][A
995it [05:14,  3.29it/s][A
996it [05:14,  3.22it/s][A
997it [05:14,  3.03it/s][A
998it [05:15,  3.01it/s][A
999it [05:15,  3.65it/s][A
1000it [05:15,  3.45it/s][A
1001it [05:16,  3.54it/s][A
1002it [05:16,  3.51it/s][A
1003it [05:16,  3.34it/s][A
1004it [05:16,  3.25it/s][A
1005it [05:17,  4.02it/s][A
1006it [05:17,  3.67it/s][A
1007it [05:17,  3.55it/s][A
1008it [05:18,  3.39it/s][A
1009it [05:18,  3.23it/s][A
1010it [05:18,  3.12it/s][A
1011it [05:19,  2.86it/s][A
1012it [05:19,  2.95it/s][A
1013it [05:19,  2.89it/s][A
1014it [05:20,  2.89it/s][A
1015it [05:20,  2.94it/s][A
1016it [05:20,  2.89it/s][A
1017it [05:21,  2.57it/s][A
1018it [05:21,  2.72it/s][A
1019it [05:22,  2.78it/s][A
1020it [05:22,  2.76it/s][A
1021it [05:22,  2.78it/s][A
1022it [05:23,  2.71it/s][A
1023it [05:23,  2.77it/s][A
1024it [05:23,  2.77it/s][A
1025it [05:24,  2.92it/s][A
1026it [05:24,  2.92it/s][A
1027it [05:24,  2.90it/s][A
1028it [05:25,  2.90it/s][A
1029it [05:25,  2.91it/s][A
1030it [05:25,  2.95it/s][A
1031it [05:25,  3.64it/s][A
1032it [05:26,  3.47it/s][A
1033it [05:26,  3.29it/s][A
1034it [05:26,  3.16it/s][A
1035it [05:27,  3.09it/s][A
1036it [05:27,  3.14it/s][A
1037it [05:27,  3.00it/s][A
1038it [05:28,  2.93it/s][A
1039it [05:28,  3.09it/s][A
1040it [05:29,  2.95it/s][A
1041it [05:29,  3.18it/s][A
1042it [05:29,  3.06it/s][A
1043it [05:29,  3.09it/s][A
1044it [05:30,  3.73it/s][A
1045it [05:30,  3.00it/s][A
1046it [05:30,  2.91it/s][A
1047it [05:31,  2.98it/s][A
1048it [05:31,  3.07it/s][A
1049it [05:31,  3.15it/s][A
1050it [05:32,  3.10it/s][A
1051it [05:32,  3.24it/s][A
1052it [05:32,  3.09it/s][A
1053it [05:33,  3.12it/s][A
1054it [05:33,  3.15it/s][A
1055it [05:33,  3.04it/s][A
1056it [05:34,  3.24it/s][A
1057it [05:34,  3.91it/s][A
1058it [05:34,  4.76it/s][A
1059it [05:34,  4.85it/s][A
1060it [05:34,  4.23it/s][A
1061it [05:35,  4.06it/s][A
1062it [05:35,  3.72it/s][A
1063it [05:35,  3.48it/s][A
1064it [05:36,  3.24it/s][A
1065it [05:36,  3.21it/s][A
1066it [05:36,  3.13it/s][A
1067it [05:37,  3.09it/s][A
1068it [05:37,  3.10it/s][A
1069it [05:37,  3.24it/s][A
1070it [05:37,  3.21it/s][A
1071it [05:38,  3.15it/s][A
1072it [05:38,  3.01it/s][A
1073it [05:38,  3.08it/s][A
1074it [05:39,  3.11it/s][A
1075it [05:39,  2.88it/s][A
1076it [05:40,  2.96it/s][A
1077it [05:40,  2.88it/s][A
1078it [05:40,  3.10it/s][A
1079it [05:40,  3.17it/s][A
1080it [05:41,  3.24it/s][A
1081it [05:41,  3.24it/s][A
1082it [05:41,  3.12it/s][A
1083it [05:42,  3.14it/s][A
1084it [05:42,  3.20it/s][A
1085it [05:42,  3.39it/s][A
1086it [05:43,  3.41it/s][A
1087it [05:43,  3.48it/s][A
1088it [05:43,  3.49it/s][A
1089it [05:43,  3.29it/s][A
1090it [05:44,  3.93it/s][A
1091it [05:44,  3.71it/s][A
1092it [05:44,  3.55it/s][A
1093it [05:45,  3.33it/s][A
1094it [05:45,  3.25it/s][A
1095it [05:45,  3.07it/s][A
1096it [05:46,  3.04it/s][A
1097it [05:46,  3.17it/s][A
1098it [05:46,  3.12it/s][A
1099it [05:46,  3.84it/s][A
1100it [05:47,  3.72it/s][A
1101it [05:47,  3.78it/s][A
1102it [05:47,  3.50it/s][A
1103it [05:48,  3.46it/s][A
1104it [05:48,  3.53it/s][A
1105it [05:48,  3.49it/s][A
1106it [05:48,  3.40it/s][A
1107it [05:49,  3.27it/s][A
1108it [05:49,  3.17it/s][A
1109it [05:49,  3.08it/s][A
1110it [05:50,  3.07it/s][A
1111it [05:50,  3.12it/s][A
1112it [05:50,  3.10it/s][A
1113it [05:51,  3.36it/s][A
1114it [05:51,  3.28it/s][A
1115it [05:51,  3.21it/s][A
1116it [05:52,  3.21it/s][A
1117it [05:52,  3.29it/s][A
1118it [05:52,  3.22it/s][A
1119it [05:53,  3.15it/s][A
1120it [05:53,  3.08it/s][A
1121it [05:53,  3.15it/s][A
1122it [05:53,  3.11it/s][A
1123it [05:54,  3.72it/s][A
1124it [05:54,  3.40it/s][A
1125it [05:54,  3.37it/s][A
1126it [05:55,  2.72it/s][A
1127it [05:55,  3.01it/s][A
1128it [05:55,  3.12it/s][A
1129it [05:55,  3.81it/s][A
1130it [05:56,  4.47it/s][A
1131it [05:56,  4.11it/s][A
1132it [05:56,  3.70it/s][A
1133it [05:57,  3.55it/s][A
1134it [05:57,  3.31it/s][A
1135it [05:57,  3.25it/s][A
1136it [05:58,  3.06it/s][A
1137it [05:58,  2.94it/s][A
1138it [05:58,  3.57it/s][A
1139it [05:58,  3.47it/s][A
1140it [05:59,  3.25it/s][A
1141it [05:59,  3.87it/s][A
1142it [05:59,  3.47it/s][A
1143it [06:00,  3.22it/s][A
1144it [06:00,  3.26it/s][A
1145it [06:00,  3.14it/s][A
1146it [06:01,  3.14it/s][A
1147it [06:01,  3.85it/s][A
1148it [06:01,  4.45it/s][A
1149it [06:01,  4.04it/s][A
1150it [06:01,  3.81it/s][A
1151it [06:02,  3.52it/s][A
1152it [06:02,  3.42it/s][A
1153it [06:02,  3.30it/s][A
1154it [06:03,  4.00it/s][A
1155it [06:03,  3.65it/s][A
1156it [06:03,  3.49it/s][A
1157it [06:03,  3.47it/s][A
1158it [06:04,  3.40it/s][A
1159it [06:04,  3.25it/s][A
1160it [06:04,  3.14it/s][A
1161it [06:05,  3.31it/s][A
1162it [06:05,  3.26it/s][A
1163it [06:05,  3.25it/s][A
1164it [06:06,  3.34it/s][A
1165it [06:06,  3.21it/s][A
1166it [06:06,  3.23it/s][A
1167it [06:07,  3.18it/s][A
1168it [06:07,  3.17it/s][A
1169it [06:07,  3.13it/s][A
1170it [06:08,  3.08it/s][A
1171it [06:08,  3.16it/s][A
1172it [06:08,  3.07it/s][A
1173it [06:09,  2.98it/s][A
1174it [06:09,  2.87it/s][A
1175it [06:09,  3.47it/s][A
1176it [06:09,  3.23it/s][A
1177it [06:10,  3.15it/s][A
1178it [06:10,  3.09it/s][A
1179it [06:10,  3.14it/s][A
1180it [06:11,  3.06it/s][A
1181it [06:11,  3.01it/s][A
1182it [06:12,  2.94it/s][A
1183it [06:12,  3.01it/s][A
1184it [06:12,  2.92it/s][A
1185it [06:13,  2.93it/s][A
1186it [06:13,  2.97it/s][A
1187it [06:13,  2.93it/s][A
1188it [06:14,  2.97it/s][A
1189it [06:14,  2.76it/s][A
1190it [06:14,  2.81it/s][A
1191it [06:15,  2.85it/s][A
1192it [06:15,  3.01it/s][A
1193it [06:15,  2.73it/s][A
1194it [06:16,  2.65it/s][A
1195it [06:16,  2.81it/s][A
1196it [06:16,  3.48it/s][A
1197it [06:17,  3.38it/s][A
1198it [06:17,  3.31it/s][A
1199it [06:17,  2.98it/s][A
1200it [06:18,  2.69it/s][A
1201it [06:18,  2.86it/s][A
1202it [06:18,  2.83it/s][A
1203it [06:19,  2.82it/s][A
1204it [06:19,  2.89it/s][A
1205it [06:19,  2.82it/s][A
1206it [06:20,  2.68it/s][A
1207it [06:20,  2.82it/s][A
1208it [06:21,  2.75it/s][A
1209it [06:21,  2.92it/s][A
1210it [06:21,  2.86it/s][A
1211it [06:22,  2.67it/s][A
1212it [06:22,  2.68it/s][A
1213it [06:22,  2.79it/s][A
1214it [06:23,  2.81it/s][A
1215it [06:23,  2.94it/s][A
1216it [06:23,  2.98it/s][A
1217it [06:24,  3.04it/s][A
1218it [06:24,  3.07it/s][A
1219it [06:24,  3.02it/s][A
1220it [06:25,  2.98it/s][A
1221it [06:25,  3.10it/s][A
1222it [06:25,  3.14it/s][A
1223it [06:26,  3.09it/s][A
1224it [06:26,  3.09it/s][A
1225it [06:26,  2.96it/s][A
1226it [06:27,  2.95it/s][A
1227it [06:27,  2.50it/s][A
1228it [06:28,  2.61it/s][A
1229it [06:28,  2.64it/s][A
1230it [06:28,  2.80it/s][A
1231it [06:29,  2.87it/s][A
1232it [06:29,  2.96it/s][A
1233it [06:29,  2.35it/s][A
1234it [06:30,  2.46it/s][A
1235it [06:30,  2.54it/s][A
1236it [06:30,  2.72it/s][A
1237it [06:31,  2.98it/s][A
1238it [06:31,  2.92it/s][A
1239it [06:31,  3.06it/s][A
1240it [06:32,  3.14it/s][A
1241it [06:32,  3.20it/s][A
1242it [06:32,  3.16it/s][A
1243it [06:33,  3.16it/s][A
1244it [06:33,  3.36it/s][A
1245it [06:33,  3.18it/s][A
1246it [06:34,  3.18it/s][A
1247it [06:34,  3.14it/s][A
1248it [06:34,  3.16it/s][A
1249it [06:34,  3.25it/s][A
1250it [06:35,  3.13it/s][A
1251it [06:35,  3.05it/s][A
1252it [06:36,  3.06it/s][A
1253it [06:36,  3.74it/s][A
1254it [06:36,  3.48it/s][A
1255it [06:36,  3.24it/s][A
1256it [06:37,  3.02it/s][A
1257it [06:37,  3.03it/s][A
1258it [06:37,  3.00it/s][A
1259it [06:38,  2.90it/s][A
1260it [06:38,  2.96it/s][A
1261it [06:38,  3.15it/s][A
1262it [06:39,  3.18it/s][A
1263it [06:39,  3.23it/s][A
1264it [06:39,  3.22it/s][A
1265it [06:40,  3.26it/s][A
1266it [06:40,  3.25it/s][A
1267it [06:40,  3.11it/s][A
1268it [06:41,  2.99it/s][A
1269it [06:41,  3.15it/s][A
1270it [06:41,  3.10it/s][A
1271it [06:42,  3.15it/s][A
1272it [06:42,  3.09it/s][A
1273it [06:42,  3.12it/s][A
1274it [06:42,  3.15it/s][A
1275it [06:43,  3.17it/s][A
1276it [06:43,  3.16it/s][A
1277it [06:43,  3.21it/s][A
1278it [06:44,  3.20it/s][A
1279it [06:44,  3.21it/s][A
1280it [06:44,  3.26it/s][A
1281it [06:45,  3.19it/s][A
1282it [06:45,  3.21it/s][A
1283it [06:45,  3.14it/s][A
1284it [06:46,  3.13it/s][A
1285it [06:46,  3.12it/s][A
1286it [06:46,  3.27it/s][A
1287it [06:47,  3.20it/s][A
1288it [06:47,  3.27it/s][A
1289it [06:47,  3.14it/s][A
1290it [06:48,  3.06it/s][A
1291it [06:48,  3.01it/s][A
1292it [06:48,  3.06it/s][A
1293it [06:48,  3.74it/s][A
1294it [06:49,  3.52it/s][A
1295it [06:49,  3.45it/s][A
1296it [06:49,  3.29it/s][A
1297it [06:50,  3.14it/s][A
1298it [06:50,  3.17it/s][A
1299it [06:50,  3.08it/s][A
1300it [06:51,  3.20it/s][A
1301it [06:51,  3.10it/s][A
1302it [06:51,  3.16it/s][A
1303it [06:51,  3.33it/s][A
1304it [06:52,  3.22it/s][A
1305it [06:52,  3.20it/s][A
1306it [06:52,  3.13it/s][A
1307it [06:53,  3.16it/s][A
1308it [06:53,  2.98it/s][A
1309it [06:54,  2.86it/s][A
1310it [06:54,  2.85it/s][A
1311it [06:54,  2.88it/s][A
1312it [06:55,  2.98it/s][A
1313it [06:55,  2.95it/s][A
1314it [06:55,  3.08it/s][A
1315it [06:55,  3.06it/s][A
1316it [06:56,  3.05it/s][A
1317it [06:56,  3.11it/s][A
1318it [06:56,  3.26it/s][A
1319it [06:57,  3.13it/s][A
1320it [06:57,  3.02it/s][A
1321it [06:57,  3.00it/s][A
1322it [06:58,  3.15it/s][A
1323it [06:58,  3.12it/s][A
1324it [06:58,  3.09it/s][A
1325it [06:59,  3.16it/s][A
1326it [06:59,  3.17it/s][A
1327it [06:59,  3.15it/s][A
1328it [07:00,  3.23it/s][A
1329it [07:00,  3.05it/s][A
1330it [07:00,  3.13it/s][A
1331it [07:01,  2.96it/s][A
1332it [07:01,  2.84it/s][A
1333it [07:01,  2.94it/s][A
1334it [07:02,  3.03it/s][A
1335it [07:02,  3.11it/s][A
1336it [07:02,  3.18it/s][A
1337it [07:03,  3.23it/s][A
1338it [07:03,  3.27it/s][A
1339it [07:03,  3.36it/s][A
1340it [07:03,  3.25it/s][A
1341it [07:04,  3.16it/s][A
1342it [07:04,  3.07it/s][A
1343it [07:05,  3.02it/s][A
1344it [07:05,  3.14it/s][A
1345it [07:05,  3.19it/s][A
1346it [07:05,  3.19it/s][A
1347it [07:06,  3.12it/s][A
1348it [07:06,  3.12it/s][A
1349it [07:06,  3.25it/s][A
1350it [07:07,  3.15it/s][A
1351it [07:07,  3.12it/s][A
1352it [07:07,  3.23it/s][A
1353it [07:08,  3.30it/s][A
1354it [07:08,  3.31it/s][A
1355it [07:08,  3.32it/s][A
1356it [07:09,  3.19it/s][A
1357it [07:09,  3.00it/s][A
1358it [07:09,  2.97it/s][A
1359it [07:10,  2.99it/s][A
1360it [07:10,  3.00it/s][A
1361it [07:10,  3.06it/s][A
1362it [07:11,  3.01it/s][A
1363it [07:11,  2.90it/s][A
1364it [07:11,  3.01it/s][A
1365it [07:12,  3.03it/s][A
1366it [07:12,  2.94it/s][A
1367it [07:12,  2.93it/s][A
1368it [07:13,  2.90it/s][A
1369it [07:13,  2.89it/s][A
1370it [07:14,  2.37it/s][A
1371it [07:14,  2.49it/s][A
1372it [07:14,  2.65it/s][A
1373it [07:15,  2.84it/s][A
1374it [07:15,  2.99it/s][A
1375it [07:15,  2.99it/s][A
1376it [07:16,  2.94it/s][A
1377it [07:16,  3.10it/s][A
1378it [07:16,  2.98it/s][A
1379it [07:17,  2.99it/s][A
1380it [07:17,  3.00it/s][A
1381it [07:17,  3.61it/s][A
1382it [07:17,  3.61it/s][A
1383it [07:18,  3.46it/s][A
1384it [07:18,  3.47it/s][A
1385it [07:18,  3.29it/s][A
1386it [07:19,  3.28it/s][A
1387it [07:19,  3.48it/s][A
1388it [07:19,  3.57it/s][A
1389it [07:19,  3.53it/s][A
1390it [07:20,  3.27it/s][A
1391it [07:20,  3.46it/s][A
1392it [07:20,  3.36it/s][A
1393it [07:21,  3.23it/s][A
1394it [07:21,  3.14it/s][A
1395it [07:21,  3.20it/s][A
1396it [07:22,  3.19it/s][A
1397it [07:22,  3.16it/s][A
1398it [07:22,  3.11it/s][A
1399it [07:22,  3.14it/s][A
1400it [07:23,  3.30it/s][A
1401it [07:23,  3.08it/s][A
1402it [07:23,  3.05it/s][A
1403it [07:24,  3.05it/s][A
1404it [07:24,  3.15it/s][A
1405it [07:24,  3.14it/s][A
1406it [07:25,  3.14it/s][A
1407it [07:25,  3.25it/s][A
1408it [07:25,  3.09it/s][A
1409it [07:26,  3.10it/s][A
1410it [07:26,  3.11it/s][A
1411it [07:26,  3.19it/s][A
1412it [07:27,  3.20it/s][A
1413it [07:27,  3.29it/s][A
1414it [07:27,  3.85it/s][A
1415it [07:27,  3.29it/s][A
1416it [07:28,  3.20it/s][A
1417it [07:28,  3.42it/s][A
1418it [07:28,  3.39it/s][A
1419it [07:29,  3.00it/s][A
1420it [07:29,  2.91it/s][A
1421it [07:30,  2.78it/s][A
1422it [07:30,  2.44it/s][A
1423it [07:30,  2.55it/s][A
1424it [07:31,  2.53it/s][A
1425it [07:31,  2.30it/s][A
1426it [07:32,  2.49it/s][A
1427it [07:32,  2.60it/s][A
1428it [07:32,  2.62it/s][A
1429it [07:33,  2.71it/s][A
1430it [07:33,  2.80it/s][A
1431it [07:33,  3.38it/s][A
1432it [07:34,  3.12it/s][A
1433it [07:34,  3.13it/s][A
1434it [07:35,  2.45it/s][A
1435it [07:35,  2.62it/s][A
1436it [07:35,  2.62it/s][A
1437it [07:36,  2.56it/s][A
1438it [07:36,  2.77it/s][A
1439it [07:36,  2.93it/s][A
1440it [07:37,  3.07it/s][A
1441it [07:37,  3.22it/s][A
1442it [07:37,  3.43it/s][A
1443it [07:37,  4.21it/s][A
1444it [07:37,  3.97it/s][A
1445it [07:38,  3.80it/s][A
1446it [07:38,  3.63it/s][A
1447it [07:38,  3.44it/s][A
1448it [07:38,  4.14it/s][A
1449it [07:39,  3.70it/s][A
1450it [07:39,  3.47it/s][A
1451it [07:39,  3.48it/s][A
1452it [07:40,  3.37it/s][A
1453it [07:40,  3.20it/s][A
1454it [07:40,  3.20it/s][A
1455it [07:41,  3.17it/s][A
1456it [07:41,  3.21it/s][A
1457it [07:41,  3.16it/s][A
1458it [07:42,  3.13it/s][A
1459it [07:42,  3.14it/s][A
1460it [07:42,  3.27it/s][A
1461it [07:42,  3.94it/s][A
1462it [07:43,  3.44it/s][A
1463it [07:43,  3.38it/s][A
1464it [07:43,  3.31it/s][A
1465it [07:44,  3.16it/s][A
1466it [07:44,  2.91it/s][A
1467it [07:44,  3.05it/s][A
1468it [07:45,  3.08it/s][A
1469it [07:45,  3.17it/s][A
1470it [07:45,  3.19it/s][A
1471it [07:46,  3.30it/s][A
1472it [07:46,  4.02it/s][A
1473it [07:46,  3.96it/s][A
1474it [07:46,  3.79it/s][A
1475it [07:47,  3.68it/s][A
1476it [07:47,  3.50it/s][A
1477it [07:47,  3.41it/s][A
1478it [07:48,  3.28it/s][A
1479it [07:48,  3.24it/s][A
1480it [07:48,  3.21it/s][A
1481it [07:49,  3.19it/s][A
1482it [07:49,  3.81it/s][A
1483it [07:49,  4.33it/s][A
1484it [07:49,  3.76it/s][A
1485it [07:50,  3.30it/s][A
1486it [07:50,  3.23it/s][A
1487it [07:50,  3.36it/s][A
1488it [07:51,  3.10it/s][A
1489it [07:51,  3.06it/s][A
1490it [07:51,  3.17it/s][A
1491it [07:52,  3.03it/s][A
1492it [07:52,  2.99it/s][A
1493it [07:52,  2.94it/s][A
1494it [07:53,  3.06it/s][A
1495it [07:53,  3.26it/s][A
1496it [07:53,  3.37it/s][A
1497it [07:53,  3.28it/s][A
1498it [07:54,  3.34it/s][A
1499it [07:54,  3.30it/s][A
1500it [07:54,  3.22it/s][A
1501it [07:55,  3.10it/s][A
1502it [07:55,  3.03it/s][A
1503it [07:55,  3.08it/s][A
1504it [07:56,  3.19it/s][A
1505it [07:56,  3.20it/s][A
1506it [07:56,  3.30it/s][A
1507it [07:56,  3.35it/s][A
1508it [07:57,  3.45it/s][A
1509it [07:57,  3.50it/s][A
1510it [07:57,  3.57it/s][A
1511it [07:58,  3.67it/s][A
1512it [07:58,  3.55it/s][A
1513it [07:58,  4.24it/s][A
1514it [07:58,  3.98it/s][A
1515it [07:59,  3.67it/s][A
1516it [07:59,  3.58it/s][A
1517it [07:59,  3.19it/s][A
1518it [08:00,  3.09it/s][A
1519it [08:00,  3.12it/s][A
1520it [08:00,  3.19it/s][A
1521it [08:01,  3.08it/s][A
1522it [08:01,  3.11it/s][A
1523it [08:01,  3.18it/s][A
1524it [08:02,  3.14it/s][A
1525it [08:02,  3.23it/s][A
1526it [08:02,  3.09it/s][A
1527it [08:02,  3.17it/s][A
1528it [08:03,  3.14it/s][A
1529it [08:03,  3.87it/s][A
