/var/spool/slurmd/job56546583/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
1618it [06:39,  4.13it/s][A
1619it [06:39,  4.08it/s][A
1620it [06:39,  4.04it/s][A
1621it [06:39,  4.09it/s][A
1622it [06:40,  4.10it/s][A
1623it [06:40,  4.08it/s][A
1624it [06:40,  4.09it/s][A
1625it [06:40,  4.10it/s][A
1626it [06:41,  4.10it/s][A
1627it [06:41,  4.11it/s][A
1628it [06:41,  4.08it/s][A
1629it [06:41,  4.06it/s][A
1630it [06:42,  4.07it/s][A
1631it [06:42,  4.10it/s][A
1632it [06:42,  4.11it/s][A
1633it [06:42,  4.13it/s][A
1634it [06:42,  4.13it/s][A
1635it [06:43,  4.13it/s][A
1636it [06:43,  4.00it/s][A
1637it [06:43,  4.04it/s][A
1638it [06:43,  4.07it/s][A
1639it [06:44,  4.09it/s][A
1640it [06:44,  4.11it/s][A
1641it [06:44,  4.12it/s][A
1642it [06:44,  4.15it/s][A
1643it [06:45,  4.17it/s][A
1644it [06:45,  4.83it/s][A
1645it [06:45,  4.64it/s][A
1646it [06:45,  4.50it/s][A
1647it [06:46,  4.40it/s][A
1648it [06:46,  4.32it/s][A
1649it [06:46,  4.24it/s][A
1650it [06:46,  4.20it/s][A
1651it [06:46,  4.19it/s][A
1652it [06:47,  4.17it/s][A
1653it [06:47,  4.16it/s][A
1654it [06:47,  4.16it/s][A
1655it [06:47,  4.14it/s][A
1656it [06:48,  4.14it/s][A
1657it [06:48,  4.14it/s][A
1658it [06:48,  4.10it/s][A
1659it [06:48,  4.11it/s][A
1660it [06:49,  4.09it/s][A
1661it [06:49,  4.07it/s][A
1662it [06:49,  4.74it/s][A
1663it [06:49,  4.49it/s][A
1664it [06:50,  4.38it/s][A
1665it [06:50,  4.34it/s][A
1666it [06:50,  4.25it/s][A
1667it [06:50,  4.14it/s][A
1668it [06:51,  4.10it/s][A
1669it [06:51,  4.09it/s][A
1670it [06:51,  4.08it/s][A
1671it [06:51,  4.04it/s][A
1672it [06:52,  4.04it/s][A
1673it [06:52,  4.08it/s][A
1674it [06:52,  4.09it/s][A
1675it [06:52,  4.13it/s][A
1676it [06:52,  4.10it/s][A
1677it [06:53,  4.13it/s][A
1678it [06:53,  4.13it/s][A
1679it [06:53,  4.10it/s][A
1680it [06:53,  4.12it/s][A
1681it [06:54,  4.14it/s][A
1682it [06:54,  4.11it/s][A
1683it [06:54,  4.09it/s][A
1684it [06:54,  4.10it/s][A
1685it [06:55,  4.10it/s][A
1686it [06:55,  4.11it/s][A
1687it [06:55,  4.11it/s][A
1688it [06:55,  4.14it/s][A
1689it [06:56,  4.17it/s][A
1690it [06:56,  4.15it/s][A
1691it [06:56,  4.14it/s][A
1692it [06:56,  4.15it/s][A
1693it [06:57,  4.12it/s][A
1694it [06:57,  4.13it/s][A
1695it [06:57,  4.13it/s][A
1696it [06:57,  4.15it/s][A
1697it [06:57,  4.78it/s][A
1698it [06:58,  4.56it/s][A
1699it [06:58,  4.45it/s][A
1700it [06:58,  5.10it/s][A
1701it [06:58,  4.77it/s][A
1702it [06:59,  4.57it/s][A
1703it [06:59,  4.44it/s][A
1704it [06:59,  4.31it/s][A
1705it [06:59,  4.26it/s][A
1706it [07:00,  4.22it/s][A
1707it [07:00,  4.19it/s][A
1708it [07:00,  4.13it/s][A
1709it [07:00,  4.12it/s][A
1710it [07:01,  4.15it/s][A
1711it [07:01,  4.16it/s][A
1712it [07:01,  4.16it/s][A
1713it [07:01,  4.82it/s][A
1714it [07:01,  4.61it/s][A
1715it [07:02,  4.43it/s][A
1716it [07:02,  4.33it/s][A
1717it [07:02,  4.29it/s][A
1718it [07:02,  4.24it/s][A
1719it [07:02,  4.88it/s][A
1720it [07:03,  4.66it/s][A
1721it [07:03,  4.49it/s][A
1722it [07:03,  4.37it/s][A
1723it [07:03,  4.28it/s][A
1724it [07:04,  4.25it/s][A
1725it [07:04,  4.23it/s][A
1726it [07:04,  4.22it/s][A
1727it [07:04,  4.18it/s][A
1728it [07:05,  4.18it/s][A
1729it [07:05,  4.19it/s][A
1730it [07:05,  4.18it/s][A
1731it [07:05,  4.18it/s][A
1732it [07:06,  4.18it/s][A
1733it [07:06,  4.10it/s][A
1734it [07:06,  4.12it/s][A
1735it [07:06,  4.13it/s][A
1736it [07:07,  4.12it/s][A
1737it [07:07,  4.12it/s][A
1738it [07:07,  4.75it/s][A
1739it [07:07,  4.58it/s][A
1740it [07:07,  5.19it/s][A
1741it [07:08,  4.79it/s][A
1742it [07:08,  4.56it/s][A
1743it [07:08,  4.41it/s][A
1744it [07:08,  4.29it/s][A
1745it [07:09,  4.25it/s][A
1746it [07:09,  4.22it/s][A
1747it [07:09,  4.21it/s][A
1748it [07:09,  4.18it/s][A
1749it [07:09,  4.13it/s][A
1750it [07:10,  4.14it/s][A
1751it [07:10,  4.14it/s][A
1752it [07:10,  4.15it/s][A
1753it [07:10,  4.14it/s][A
1754it [07:11,  4.14it/s][A
1755it [07:11,  4.13it/s][A
1756it [07:11,  4.13it/s][A
1757it [07:11,  4.13it/s][A
1758it [07:12,  4.12it/s][A
1759it [07:12,  4.09it/s][A
1760it [07:12,  4.11it/s][A
1761it [07:12,  4.10it/s][A
1762it [07:13,  4.07it/s][A
1763it [07:13,  4.12it/s][A
1764it [07:13,  4.11it/s][A
1765it [07:13,  4.13it/s][A
1766it [07:14,  4.15it/s][A
1767it [07:14,  4.14it/s][A
1768it [07:14,  4.05it/s][A
1769it [07:14,  4.07it/s][A
1770it [07:15,  4.12it/s][A
1771it [07:15,  4.15it/s][A
1772it [07:15,  4.17it/s][A
1773it [07:15,  4.17it/s][A
1774it [07:16,  4.18it/s][A
1775it [07:16,  4.16it/s][A
1776it [07:16,  4.18it/s][A
1777it [07:16,  4.17it/s][A
1778it [07:17,  4.15it/s][A
1779it [07:17,  4.16it/s][A
1780it [07:17,  4.15it/s][A
1781it [07:17,  4.16it/s][A
1782it [07:17,  4.16it/s][A
1783it [07:18,  4.14it/s][A
1784it [07:18,  4.13it/s][A
1785it [07:18,  4.13it/s][A
1786it [07:18,  4.09it/s][A
1787it [07:19,  4.11it/s][A
1788it [07:19,  4.14it/s][A
1789it [07:19,  4.18it/s][A
1790it [07:19,  4.20it/s][A
1791it [07:20,  4.19it/s][A
1792it [07:20,  4.16it/s][A
1793it [07:20,  4.14it/s][A
1794it [07:20,  4.18it/s][A
1795it [07:21,  4.20it/s][A
1796it [07:21,  4.12it/s][A
1797it [07:21,  4.03it/s][A
1798it [07:21,  4.09it/s][A
1799it [07:21,  4.73it/s][A
1800it [07:22,  4.54it/s][A
1801it [07:22,  5.19it/s][A
1802it [07:22,  4.82it/s][A
1803it [07:22,  4.57it/s][A
1804it [07:23,  4.37it/s][A
1805it [07:23,  4.29it/s][A
1806it [07:23,  4.18it/s][A
1807it [07:23,  4.15it/s][A
1808it [07:24,  4.14it/s][A
1809it [07:24,  4.09it/s][A
1810it [07:24,  4.13it/s][A
1811it [07:24,  4.08it/s][A
1812it [07:25,  4.11it/s][A
1813it [07:25,  4.12it/s][A
1814it [07:25,  4.16it/s][A
1815it [07:25,  4.18it/s][A
1816it [07:25,  4.85it/s][A
1817it [07:26,  4.60it/s][A
1818it [07:26,  4.45it/s][A
1819it [07:26,  4.37it/s][A
1820it [07:26,  5.04it/s][A
1821it [07:26,  4.78it/s][A
1822it [07:27,  4.54it/s][A
1823it [07:27,  4.42it/s][A
1824it [07:27,  4.31it/s][A
1825it [07:27,  4.29it/s][A
1826it [07:28,  4.22it/s][A
1827it [07:28,  4.20it/s][A
1828it [07:28,  4.17it/s][A
1829it [07:28,  4.13it/s][A
1830it [07:29,  4.12it/s][A
1831it [07:29,  4.12it/s][A
1832it [07:29,  4.10it/s][A
1833it [07:29,  4.12it/s][A
1834it [07:30,  4.07it/s][A
1835it [07:30,  4.02it/s][A
1836it [07:30,  4.07it/s][A
1837it [07:30,  4.09it/s][A
1838it [07:31,  4.13it/s][A
1839it [07:31,  4.14it/s][A
1840it [07:31,  4.18it/s][A
1841it [07:31,  4.18it/s][A
1842it [07:32,  4.15it/s][A
1843it [07:32,  4.13it/s][A
1844it [07:32,  4.12it/s][A
1845it [07:32,  4.11it/s][A
1846it [07:33,  4.10it/s][A
1847it [07:33,  4.09it/s][A
1848it [07:33,  4.10it/s][A
1849it [07:33,  4.09it/s][A
1850it [07:34,  4.09it/s][A
1851it [07:34,  4.10it/s][A
1852it [07:34,  4.12it/s][A
1853it [07:34,  4.15it/s][A
1854it [07:35,  3.86it/s][A
1855it [07:35,  3.92it/s][A
1856it [07:35,  3.97it/s][A
1857it [07:35,  4.03it/s][A
1858it [07:36,  4.10it/s][A
1859it [07:36,  4.15it/s][A
1860it [07:36,  4.17it/s][A
1861it [07:36,  4.16it/s][A
1862it [07:36,  4.16it/s][A
1863it [07:37,  4.12it/s][A
1864it [07:37,  4.12it/s][A
1865it [07:37,  4.14it/s][A
1866it [07:37,  4.14it/s][A
1867it [07:38,  4.14it/s][A
1868it [07:38,  4.15it/s][A
1869it [07:38,  4.15it/s][A
1870it [07:38,  4.08it/s][A
1871it [07:39,  4.12it/s][A
1872it [07:39,  4.10it/s][A
1873it [07:39,  4.03it/s][A
1874it [07:39,  4.07it/s][A
1875it [07:40,  4.10it/s][A
1876it [07:40,  4.12it/s][A
1877it [07:40,  4.13it/s][A
1878it [07:40,  4.16it/s][A
1879it [07:41,  4.17it/s][A
1880it [07:41,  4.17it/s][A
1881it [07:41,  4.17it/s][A
1882it [07:41,  4.15it/s][A
1883it [07:42,  4.12it/s][A
1884it [07:42,  4.12it/s][A
1885it [07:42,  4.10it/s][A
1886it [07:42,  4.12it/s][A
1887it [07:43,  4.11it/s][A
1888it [07:43,  4.09it/s][A
1889it [07:43,  4.08it/s][A
1890it [07:43,  3.98it/s][A
1891it [07:43,  4.68it/s][A
1892it [07:44,  4.56it/s][A
1893it [07:44,  4.41it/s][A
1894it [07:44,  4.17it/s][A
1895it [07:44,  4.15it/s][A
1896it [07:45,  4.13it/s][A
1897it [07:45,  4.13it/s][A
1898it [07:45,  4.07it/s][A
1899it [07:45,  4.07it/s][A
1900it [07:46,  4.05it/s][A
1901it [07:46,  4.05it/s][A
1902it [07:46,  4.02it/s][A
1903it [07:46,  3.99it/s][A
1904it [07:47,  3.99it/s][A
1905it [07:47,  3.94it/s][A
1906it [07:47,  3.98it/s][A
1907it [07:47,  3.93it/s][A
1908it [07:48,  3.96it/s][A
1909it [07:48,  3.98it/s][A
1910it [07:48,  4.02it/s][A
1911it [07:48,  4.69it/s][A
1912it [07:49,  4.50it/s][A
1913it [07:49,  4.39it/s][A
1914it [07:49,  4.33it/s][A
1915it [07:49,  4.26it/s][A
1916it [07:50,  4.20it/s][A
1917it [07:50,  4.18it/s][A
1918it [07:50,  4.17it/s][A
1919it [07:50,  4.18it/s][A
1920it [07:50,  4.14it/s][A
1921it [07:51,  4.14it/s][A
1922it [07:51,  4.11it/s][A
1923it [07:51,  4.10it/s][A
1924it [07:51,  4.12it/s][A
1925it [07:52,  4.12it/s][A
1926it [07:52,  4.04it/s][A
1927it [07:52,  4.07it/s][A
1928it [07:52,  4.11it/s][A
1929it [07:53,  4.09it/s][A
1930it [07:53,  4.12it/s][A
1931it [07:53,  4.08it/s][A
1932it [07:53,  4.08it/s][A
1933it [07:54,  4.06it/s][A
1934it [07:54,  4.07it/s][A
1935it [07:54,  4.02it/s][A
1936it [07:54,  4.02it/s][A
1937it [07:55,  4.00it/s][A
1938it [07:55,  4.02it/s][A
1939it [07:55,  3.87it/s][A
1940it [07:55,  3.95it/s][A
1941it [07:56,  3.93it/s][A
1942it [07:56,  3.94it/s][A
1943it [07:56,  3.95it/s][A
1944it [07:56,  3.99it/s][A
1945it [07:57,  4.01it/s][A
1946it [07:57,  4.02it/s][A
1947it [07:57,  4.07it/s][A
1948it [07:57,  4.10it/s][A
1949it [07:58,  4.11it/s][A
1950it [07:58,  4.13it/s][A
1951it [07:58,  4.16it/s][A
1952it [07:58,  4.13it/s][A
1953it [07:59,  4.14it/s][A
1954it [07:59,  4.11it/s][A
1955it [07:59,  4.10it/s][A
1956it [07:59,  4.13it/s][A
1957it [08:00,  4.12it/s][A
1958it [08:00,  4.15it/s][A
1959it [08:00,  4.13it/s][A
1960it [08:00,  4.13it/s][A
1961it [08:01,  4.13it/s][A
1962it [08:01,  4.12it/s][A
1963it [08:01,  4.07it/s][A
1964it [08:01,  4.10it/s][A
1965it [08:02,  4.09it/s][A
1966it [08:02,  4.07it/s][A
1967it [08:02,  4.01it/s][A
1968it [08:02,  4.03it/s][A
1969it [08:03,  4.08it/s][A
1970it [08:03,  4.11it/s][A
1971it [08:03,  4.14it/s][A
1972it [08:03,  4.14it/s][A
1973it [08:04,  4.12it/s][A
1974it [08:04,  4.08it/s][A
1975it [08:04,  4.06it/s][A
1976it [08:04,  4.05it/s][A
1977it [08:05,  4.02it/s][A
1978it [08:05,  4.03it/s][A
1979it [08:05,  4.08it/s][A
1980it [08:05,  4.06it/s][A
1981it [08:05,  4.08it/s][A
1982it [08:06,  4.11it/s][A
1983it [08:06,  4.13it/s][A
1984it [08:06,  4.10it/s][A
1985it [08:06,  4.09it/s][A
1986it [08:07,  4.06it/s][A
1987it [08:07,  4.08it/s][A
1988it [08:07,  4.06it/s][A
1989it [08:07,  4.74it/s][A
1990it [08:08,  4.55it/s][A
1991it [08:08,  4.42it/s][A
1992it [08:08,  4.33it/s][A
1993it [08:08,  4.25it/s][A
1994it [08:09,  4.20it/s][A
1995it [08:09,  4.15it/s][A
1996it [08:09,  4.17it/s][A
1997it [08:09,  4.15it/s][A
1998it [08:10,  4.12it/s][A
1999it [08:10,  4.06it/s][A
2000it [08:10,  4.09it/s][A
2001it [08:10,  4.08it/s][A
2002it [08:11,  4.08it/s][A
2003it [08:11,  4.07it/s][A
2004it [08:11,  4.05it/s][A
2005it [08:11,  4.06it/s][A
2006it [08:11,  4.06it/s][A
2007it [08:12,  4.04it/s][A
2008it [08:12,  4.06it/s][A
2009it [08:12,  4.09it/s][A
2010it [08:12,  4.10it/s][A
2011it [08:13,  4.09it/s][A
2012it [08:13,  4.09it/s][A
2013it [08:13,  4.10it/s][A
2014it [08:13,  4.06it/s][A
2015it [08:14,  4.04it/s][A
2016it [08:14,  4.07it/s][A
2017it [08:14,  4.76it/s][A
2018it [08:14,  4.58it/s][A
2019it [08:15,  4.40it/s][A
2020it [08:15,  4.27it/s][A
2021it [08:15,  4.18it/s][A
2022it [08:15,  4.19it/s][A
2023it [08:16,  4.21it/s][A
2024it [08:16,  4.21it/s][A
2025it [08:16,  4.17it/s][A
2026it [08:16,  4.15it/s][A
2027it [08:16,  4.17it/s][A
2028it [08:17,  4.13it/s][A
2029it [08:17,  4.12it/s][A
2030it [08:17,  4.09it/s][A
2031it [08:17,  4.05it/s][A
2032it [08:18,  4.06it/s][A
2033it [08:18,  4.09it/s][A
2034it [08:18,  3.98it/s][A
2035it [08:18,  4.03it/s][A
2036it [08:19,  4.05it/s][A
2037it [08:19,  4.02it/s][A
2038it [08:19,  3.87it/s][A
2039it [08:20,  3.90it/s][A
2040it [08:20,  3.96it/s][A
2041it [08:20,  4.00it/s][A
2042it [08:20,  4.00it/s][A
2043it [08:20,  4.05it/s][A
2044it [08:21,  4.08it/s][A
2045it [08:21,  4.10it/s][A
2046it [08:21,  4.14it/s][A
2047it [08:21,  4.14it/s][A
2048it [08:22,  4.10it/s][A
2049it [08:22,  4.08it/s][A
2050it [08:22,  4.06it/s][A
2051it [08:22,  4.06it/s][A
2052it [08:23,  4.09it/s][A
2053it [08:23,  4.10it/s][A
2054it [08:23,  4.10it/s][A
2055it [08:23,  4.06it/s][A
2056it [08:24,  4.02it/s][A
2057it [08:24,  4.04it/s][A
2058it [08:24,  4.05it/s][A
2059it [08:24,  4.05it/s][A
2060it [08:25,  4.04it/s][A
2061it [08:25,  4.05it/s][A
2062it [08:25,  4.03it/s][A
2063it [08:25,  4.06it/s][A
2064it [08:26,  4.06it/s][A
2065it [08:26,  4.08it/s][A
2066it [08:26,  4.07it/s][A
2067it [08:26,  4.05it/s][A
2068it [08:27,  4.03it/s][A
2069it [08:27,  4.05it/s][A
2070it [08:27,  4.08it/s][A
2071it [08:27,  3.93it/s][A
2072it [08:28,  3.95it/s][A
2073it [08:28,  3.99it/s][A
2074it [08:28,  4.01it/s][A
2075it [08:28,  4.05it/s][A
2076it [08:29,  4.04it/s][A
2077it [08:29,  4.07it/s][A
2078it [08:29,  4.10it/s][A
2079it [08:29,  4.12it/s][A
2080it [08:30,  4.12it/s][A
2081it [08:30,  4.06it/s][A
2082it [08:30,  4.07it/s][A
2083it [08:30,  4.09it/s][A
2084it [08:31,  4.07it/s][A
2085it [08:31,  4.06it/s][A
2086it [08:31,  4.08it/s][A
2087it [08:31,  4.17it/s][A
2088it [08:32,  4.19it/s][A
2089it [08:32,  4.86it/s][A
2090it [08:32,  4.63it/s][A
2091it [08:32,  4.48it/s][A
2092it [08:32,  4.39it/s][A
2093it [08:33,  4.30it/s][A
2094it [08:33,  4.25it/s][A
2095it [08:33,  4.22it/s][A
2096it [08:33,  4.18it/s][A
2097it [08:34,  4.18it/s][A
2098it [08:34,  4.16it/s][A
2099it [08:34,  4.09it/s][A
2100it [08:34,  4.02it/s][A
2101it [08:35,  4.00it/s][A
2102it [08:35,  3.99it/s][A
2103it [08:35,  3.97it/s][A
2104it [08:35,  3.94it/s][A
2105it [08:36,  3.99it/s][A
2106it [08:36,  4.01it/s][A
2107it [08:36,  3.99it/s][A
2108it [08:36,  4.01it/s][A
2109it [08:37,  4.03it/s][A
2110it [08:37,  4.03it/s][A
2111it [08:37,  4.03it/s][A
2112it [08:37,  3.98it/s][A
2113it [08:38,  4.01it/s][A
2114it [08:38,  4.01it/s][A
2115it [08:38,  4.06it/s][A
2116it [08:38,  4.11it/s][A
2117it [08:39,  4.15it/s][A
2118it [08:39,  4.16it/s][A
2119it [08:39,  4.13it/s][A
2120it [08:39,  4.06it/s][A
2121it [08:40,  4.09it/s][A
2122it [08:40,  4.12it/s][A
2123it [08:40,  4.14it/s][A
2124it [08:40,  4.16it/s][A
2125it [08:41,  4.16it/s][A
2126it [08:41,  4.16it/s][A
2127it [08:41,  4.15it/s][A
2128it [08:41,  4.12it/s][A
2129it [08:41,  4.76it/s][A
2130it [08:42,  4.54it/s][A
2131it [08:42,  4.35it/s][A
2132it [08:42,  4.26it/s][A
2133it [08:42,  4.19it/s][A
2134it [08:43,  4.17it/s][A
2135it [08:43,  4.14it/s][A
2136it [08:43,  4.07it/s][A
2137it [08:43,  4.07it/s][A
2138it [08:44,  4.11it/s][A
2139it [08:44,  4.14it/s][A
2140it [08:44,  4.14it/s][A
2141it [08:44,  4.11it/s][A
2142it [08:45,  4.11it/s][A
2143it [08:45,  4.14it/s][A
2144it [08:45,  4.13it/s][A
2145it [08:45,  4.13it/s][A
2146it [08:46,  4.13it/s][A
2147it [08:46,  4.11it/s][A
2148it [08:46,  4.12it/s][A
2149it [08:46,  4.12it/s][A
2150it [08:46,  4.09it/s][A
2151it [08:47,  4.06it/s][A
2152it [08:47,  4.07it/s][A
2153it [08:47,  4.07it/s][A
2154it [08:47,  4.06it/s][A
2155it [08:48,  4.04it/s][A
2156it [08:48,  3.99it/s][A
2157it [08:48,  3.99it/s][A
2158it [08:49,  3.95it/s][A
2159it [08:49,  3.96it/s][A
2160it [08:49,  4.01it/s][A
2161it [08:49,  3.88it/s][A
2162it [08:50,  3.94it/s][A
2163it [08:50,  4.00it/s][A
2164it [08:50,  4.00it/s][A
2165it [08:50,  4.06it/s][A
2166it [08:50,  4.06it/s][A
2167it [08:51,  4.07it/s][A
2168it [08:51,  4.10it/s][A
2169it [08:51,  4.09it/s][A
2170it [08:51,  4.09it/s][A
2171it [08:52,  4.11it/s][A
2172it [08:52,  4.10it/s][A
2173it [08:52,  4.09it/s][A
2174it [08:52,  4.11it/s][A
2175it [08:53,  4.15it/s][A
2176it [08:53,  4.14it/s][A
2177it [08:53,  4.12it/s][A
2178it [08:53,  4.14it/s][A
2179it [08:54,  4.14it/s][A
2180it [08:54,  4.10it/s][A
2181it [08:54,  4.11it/s][A
2182it [08:54,  4.09it/s][A
2183it [08:55,  4.11it/s][A
2184it [08:55,  4.08it/s][A
2185it [08:55,  4.10it/s][A
2186it [08:55,  4.12it/s][A
2187it [08:56,  4.14it/s][A
2188it [08:56,  4.14it/s][A
2189it [08:56,  4.18it/s][A
2190it [08:56,  4.15it/s][A
2191it [08:57,  4.08it/s][A
2192it [08:57,  4.03it/s][A
2193it [08:57,  3.97it/s][A
2194it [08:57,  3.92it/s][A
2195it [08:58,  3.99it/s][A
2196it [08:58,  3.97it/s][A
2197it [08:58,  4.03it/s][A
2198it [08:58,  4.02it/s][A
2199it [08:59,  3.98it/s][A
2200it [08:59,  3.98it/s][A
2201it [08:59,  3.98it/s][A
2202it [08:59,  3.94it/s][A
2203it [09:00,  4.00it/s][A
2204it [09:00,  4.08it/s][A
2205it [09:00,  4.12it/s][A
2206it [09:00,  4.12it/s][A
2207it [09:01,  4.12it/s][A
2208it [09:01,  4.14it/s][A
2209it [09:01,  4.14it/s][A
2210it [09:01,  4.11it/s][A
2211it [09:02,  4.12it/s][A
2212it [09:02,  4.10it/s][A
2213it [09:02,  4.08it/s][A
2214it [09:02,  4.02it/s][A
2215it [09:03,  4.02it/s][A
2216it [09:03,  4.07it/s][A
2217it [09:03,  4.08it/s][A
2218it [09:03,  4.05it/s][A
2219it [09:03,  4.11it/s][A
2220it [09:04,  4.09it/s][A
2221it [09:04,  4.13it/s][A
2222it [09:04,  4.13it/s][A
2223it [09:04,  4.12it/s][A
2224it [09:05,  4.10it/s][A
2225it [09:05,  4.09it/s][A
2226it [09:05,  4.09it/s][A
2227it [09:05,  3.96it/s][A
2228it [09:06,  3.97it/s][A
2229it [09:06,  3.99it/s][A
2230it [09:06,  4.01it/s][A
2231it [09:06,  4.06it/s][A
2232it [09:07,  4.10it/s][A
2233it [09:07,  4.13it/s][A
2234it [09:07,  4.06it/s][A
2235it [09:07,  4.07it/s][A
2236it [09:08,  4.07it/s][A
2237it [09:08,  4.08it/s][A
2238it [09:08,  4.09it/s][A
2239it [09:08,  4.12it/s][A
2240it [09:09,  4.09it/s][A
2241it [09:09,  4.04it/s][A
2242it [09:09,  4.11it/s][A
2243it [09:09,  4.00it/s][A
2244it [09:10,  3.85it/s][A
2245it [09:10,  3.91it/s][A
2246it [09:10,  3.95it/s][A
2247it [09:10,  4.04it/s][A
2248it [09:11,  4.09it/s][A
2249it [09:11,  4.12it/s][A
2250it [09:11,  4.10it/s][A
2251it [09:11,  4.13it/s][A
2252it [09:12,  4.18it/s][A
2253it [09:12,  4.15it/s][A
2254it [09:12,  4.16it/s][A
2255it [09:12,  4.17it/s][A
2256it [09:13,  4.18it/s][A
2257it [09:13,  4.18it/s][A
2258it [09:13,  4.17it/s][A
2259it [09:13,  4.16it/s][A
2260it [09:14,  4.16it/s][A
2261it [09:14,  4.17it/s][A
2262it [09:14,  4.85it/s][A
2263it [09:14,  4.58it/s][A
2264it [09:14,  4.40it/s][A
2265it [09:15,  4.30it/s][A
2266it [09:15,  4.20it/s][A
2267it [09:15,  4.87it/s][A
2268it [09:15,  4.67it/s][A
2269it [09:15,  4.45it/s][A
2270it [09:16,  4.30it/s][A
2271it [09:16,  4.24it/s][A
2272it [09:16,  4.28it/s][A
2273it [09:16,  4.93it/s][A
2274it [09:17,  4.70it/s][A
2275it [09:17,  4.50it/s][A
2276it [09:17,  4.41it/s][A
2277it [09:17,  4.34it/s][A
2278it [09:18,  4.27it/s][A
2279it [09:18,  4.24it/s][A
2280it [09:18,  4.26it/s][A
2281it [09:18,  4.23it/s][A
2282it [09:19,  4.19it/s][A
2283it [09:19,  4.12it/s][A
2284it [09:19,  4.04it/s][A
2285it [09:19,  4.03it/s][A
2286it [09:19,  4.69it/s][A
2287it [09:20,  4.47it/s][A
2288it [09:20,  4.35it/s][A
2289it [09:20,  4.26it/s][A
2290it [09:20,  4.18it/s][A
2291it [09:21,  4.17it/s][A
2292it [09:21,  4.13it/s][A
2293it [09:21,  4.11it/s][A
2294it [09:21,  4.08it/s][A
2295it [09:22,  4.11it/s][A
2296it [09:22,  4.07it/s][A
2297it [09:22,  4.08it/s][A
2298it [09:22,  4.01it/s][A
2299it [09:23,  4.03it/s][A
2300it [09:23,  4.05it/s][A
2301it [09:23,  4.04it/s][A
2302it [09:23,  4.09it/s][A
2303it [09:24,  4.07it/s][A
2304it [09:24,  4.11it/s][A
2305it [09:24,  4.08it/s][A
2306it [09:24,  4.07it/s][A
2307it [09:25,  4.10it/s][A
2308it [09:25,  4.11it/s][A
2309it [09:25,  4.11it/s][A
2310it [09:25,  4.13it/s][A
2311it [09:26,  4.11it/s][A
2312it [09:26,  4.06it/s][A
2313it [09:26,  4.07it/s][A
2314it [09:26,  4.00it/s][A
2315it [09:27,  4.01it/s][A
2316it [09:27,  4.03it/s][A
2317it [09:27,  3.98it/s][A
2318it [09:27,  4.01it/s][A
2319it [09:28,  4.02it/s][A
2320it [09:28,  4.05it/s][A
2321it [09:28,  4.04it/s][A
2322it [09:28,  4.09it/s][A
2323it [09:28,  4.12it/s][A
2324it [09:29,  4.11it/s][A
2325it [09:29,  4.13it/s][A
2326it [09:29,  4.12it/s][A
2327it [09:29,  4.07it/s][A
2328it [09:30,  4.12it/s][A
2329it [09:30,  4.14it/s][A
2330it [09:30,  4.12it/s][A
2331it [09:30,  4.79it/s][A
2332it [09:31,  4.59it/s][A
2333it [09:31,  4.49it/s][A
2334it [09:31,  4.37it/s][A
2335it [09:31,  4.28it/s][A
2336it [09:32,  4.24it/s][A
2337it [09:32,  4.14it/s][A
2338it [09:32,  4.09it/s][A
2339it [09:32,  4.07it/s][A
2340it [09:33,  4.08it/s][A
2341it [09:33,  4.14it/s][A
2342it [09:33,  4.16it/s][A
2343it [09:33,  4.16it/s][A
2344it [09:33,  4.20it/s][A
2345it [09:34,  4.21it/s][A
2346it [09:34,  4.22it/s][A
2347it [09:34,  4.15it/s][A
2348it [09:34,  4.13it/s][A
2349it [09:35,  4.12it/s][A
2350it [09:35,  4.14it/s][A
2351it [09:35,  4.15it/s][A
2352it [09:35,  4.12it/s][A
2353it [09:36,  4.13it/s][A
2354it [09:36,  4.13it/s][A
