/var/spool/slurmd/job56562012/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
782it [04:46,  2.64it/s][A
783it [04:46,  2.65it/s][A
784it [04:47,  2.27it/s][A
785it [04:47,  2.30it/s][A
786it [04:48,  2.79it/s][A
787it [04:48,  2.93it/s][A
788it [04:48,  2.99it/s][A
789it [04:49,  2.94it/s][A
790it [04:49,  3.00it/s][A
791it [04:49,  2.89it/s][A
792it [04:50,  2.85it/s][A
793it [04:50,  3.02it/s][A
794it [04:50,  3.06it/s][A
795it [04:51,  3.19it/s][A
796it [04:51,  3.70it/s][A
797it [04:51,  3.31it/s][A
798it [04:52,  2.97it/s][A
799it [04:52,  2.95it/s][A
800it [04:52,  2.86it/s][A
801it [04:53,  2.85it/s][A
802it [04:53,  3.01it/s][A
803it [04:53,  2.97it/s][A
804it [04:54,  3.06it/s][A
805it [04:54,  3.12it/s][A
806it [04:54,  3.06it/s][A
807it [04:55,  3.05it/s][A
808it [04:55,  3.56it/s][A
809it [04:55,  4.09it/s][A
810it [04:55,  3.61it/s][A
811it [04:56,  3.30it/s][A
812it [04:56,  2.69it/s][A
813it [04:56,  2.82it/s][A
814it [04:57,  2.95it/s][A
815it [04:57,  2.86it/s][A
816it [04:57,  2.80it/s][A
817it [04:58,  2.72it/s][A
818it [04:58,  2.58it/s][A
819it [04:59,  2.66it/s][A
820it [04:59,  2.74it/s][A
821it [04:59,  2.79it/s][A
822it [05:00,  2.89it/s][A
823it [05:00,  2.81it/s][A
824it [05:00,  2.74it/s][A
825it [05:01,  2.68it/s][A
826it [05:01,  2.47it/s][A
827it [05:02,  2.59it/s][A
828it [05:02,  2.76it/s][A
829it [05:02,  2.98it/s][A
830it [05:02,  3.07it/s][A
831it [05:03,  3.13it/s][A
832it [05:03,  3.14it/s][A
833it [05:03,  3.06it/s][A
834it [05:04,  3.04it/s][A
835it [05:04,  3.10it/s][A
836it [05:04,  3.07it/s][A
837it [05:05,  3.12it/s][A
838it [05:05,  3.14it/s][A
839it [05:05,  3.16it/s][A
840it [05:06,  3.18it/s][A
841it [05:06,  3.77it/s][A
842it [05:06,  3.58it/s][A
843it [05:06,  3.30it/s][A
844it [05:07,  3.20it/s][A
845it [05:07,  3.10it/s][A
846it [05:07,  3.20it/s][A
847it [05:08,  3.24it/s][A
848it [05:08,  3.12it/s][A
849it [05:08,  3.01it/s][A
850it [05:09,  3.14it/s][A
851it [05:09,  3.25it/s][A
852it [05:09,  3.74it/s][A
853it [05:10,  3.52it/s][A
854it [05:10,  3.26it/s][A
855it [05:10,  3.18it/s][A
856it [05:10,  3.69it/s][A
857it [05:11,  3.44it/s][A
858it [05:11,  3.27it/s][A
859it [05:12,  2.89it/s][A
860it [05:12,  3.40it/s][A
861it [05:12,  3.84it/s][A
862it [05:12,  3.37it/s][A
863it [05:13,  2.63it/s][A
864it [05:13,  2.69it/s][A
865it [05:14,  2.74it/s][A
866it [05:14,  3.31it/s][A
867it [05:14,  3.01it/s][A
868it [05:14,  2.85it/s][A
869it [05:15,  2.77it/s][A
870it [05:15,  2.61it/s][A
871it [05:16,  2.65it/s][A
872it [05:16,  2.64it/s][A
873it [05:16,  2.70it/s][A
874it [05:17,  2.72it/s][A
875it [05:17,  3.33it/s][A
876it [05:17,  3.25it/s][A
877it [05:18,  3.15it/s][A
878it [05:18,  3.06it/s][A
879it [05:18,  3.02it/s][A
880it [05:19,  3.07it/s][A
881it [05:19,  3.18it/s][A
882it [05:19,  3.28it/s][A
883it [05:19,  3.14it/s][A
884it [05:20,  3.18it/s][A
885it [05:20,  3.10it/s][A
886it [05:20,  3.66it/s][A
887it [05:21,  3.47it/s][A
888it [05:21,  3.39it/s][A
889it [05:21,  3.25it/s][A
890it [05:22,  3.16it/s][A
891it [05:22,  3.03it/s][A
892it [05:22,  3.16it/s][A
893it [05:23,  2.99it/s][A
894it [05:23,  3.11it/s][A
895it [05:23,  3.22it/s][A
896it [05:24,  3.20it/s][A
897it [05:24,  3.19it/s][A
898it [05:24,  3.26it/s][A
899it [05:24,  3.09it/s][A
900it [05:25,  3.03it/s][A
901it [05:25,  3.00it/s][A
902it [05:26,  2.93it/s][A
903it [05:26,  3.03it/s][A
904it [05:26,  3.11it/s][A
905it [05:26,  3.61it/s][A
906it [05:27,  3.40it/s][A
907it [05:27,  2.77it/s][A
908it [05:28,  2.33it/s][A
909it [05:28,  2.33it/s][A
910it [05:29,  2.35it/s][A
911it [05:29,  2.45it/s][A
912it [05:29,  2.62it/s][A
913it [05:30,  2.86it/s][A
914it [05:30,  2.68it/s][A
915it [05:30,  2.80it/s][A
916it [05:31,  2.89it/s][A
917it [05:31,  2.78it/s][A
918it [05:31,  2.64it/s][A
919it [05:32,  2.64it/s][A
920it [05:32,  2.77it/s][A
921it [05:32,  2.84it/s][A
922it [05:33,  2.91it/s][A
923it [05:33,  2.97it/s][A
924it [05:33,  3.10it/s][A
925it [05:34,  2.93it/s][A
926it [05:34,  3.48it/s][A
927it [05:34,  3.36it/s][A
928it [05:35,  3.31it/s][A
929it [05:35,  3.18it/s][A
930it [05:35,  2.64it/s][A
931it [05:36,  2.79it/s][A
932it [05:36,  3.30it/s][A
933it [05:36,  3.35it/s][A
934it [05:37,  3.26it/s][A
935it [05:37,  3.23it/s][A
936it [05:37,  3.17it/s][A
937it [05:38,  3.16it/s][A
938it [05:38,  3.16it/s][A
939it [05:38,  3.13it/s][A
940it [05:38,  3.07it/s][A
941it [05:39,  2.90it/s][A
942it [05:39,  2.80it/s][A
943it [05:39,  3.23it/s][A
944it [05:40,  2.95it/s][A
945it [05:40,  3.07it/s][A
946it [05:40,  3.13it/s][A
947it [05:41,  2.55it/s][A
948it [05:42,  2.20it/s][A
949it [05:42,  1.98it/s][A
950it [05:43,  1.95it/s][A
951it [05:43,  2.16it/s][A
952it [05:43,  2.38it/s][A
953it [05:44,  2.51it/s][A
954it [05:44,  2.99it/s][A
955it [05:44,  2.99it/s][A
956it [05:45,  2.89it/s][A
957it [05:45,  2.65it/s][A
958it [05:46,  2.42it/s][A
959it [05:46,  2.88it/s][A
960it [05:46,  2.51it/s][A
961it [05:47,  2.38it/s][A
962it [05:47,  2.38it/s][A
963it [05:47,  2.88it/s][A
964it [05:48,  3.06it/s][A
965it [05:48,  2.74it/s][A
966it [05:48,  2.88it/s][A
967it [05:49,  2.89it/s][A
968it [05:49,  2.80it/s][A
969it [05:50,  2.88it/s][A
970it [05:50,  3.04it/s][A
971it [05:50,  3.09it/s][A
972it [05:50,  3.08it/s][A
973it [05:51,  3.03it/s][A
974it [05:51,  3.20it/s][A
975it [05:51,  3.22it/s][A
976it [05:52,  3.23it/s][A
977it [05:52,  3.86it/s][A
978it [05:52,  3.64it/s][A
979it [05:52,  3.50it/s][A
980it [05:53,  3.24it/s][A
981it [05:53,  3.23it/s][A
982it [05:53,  3.05it/s][A
983it [05:54,  3.08it/s][A
984it [05:54,  3.02it/s][A
985it [05:54,  3.50it/s][A
986it [05:55,  3.33it/s][A
987it [05:55,  3.64it/s][A
988it [05:55,  3.13it/s][A
989it [05:56,  2.91it/s][A
990it [05:56,  2.90it/s][A
991it [05:56,  2.88it/s][A
992it [05:57,  2.78it/s][A
993it [05:57,  2.57it/s][A
994it [05:58,  2.59it/s][A
995it [05:58,  2.52it/s][A
996it [05:58,  2.56it/s][A
997it [05:59,  2.71it/s][A
998it [05:59,  2.80it/s][A
999it [06:00,  2.54it/s][A
1000it [06:00,  1.79it/s][A
1001it [06:01,  1.72it/s][A
1002it [06:02,  1.91it/s][A
1003it [06:02,  2.11it/s][A
1004it [06:02,  2.33it/s][A
1005it [06:03,  2.42it/s][A
1006it [06:03,  2.61it/s][A
1007it [06:03,  3.11it/s][A
1008it [06:03,  3.07it/s][A
1009it [06:04,  2.99it/s][A
1010it [06:04,  3.04it/s][A
1011it [06:04,  2.99it/s][A
1012it [06:05,  2.96it/s][A
1013it [06:05,  2.93it/s][A
1014it [06:05,  2.96it/s][A
1015it [06:06,  3.01it/s][A
1016it [06:06,  3.16it/s][A
1017it [06:06,  3.09it/s][A
1018it [06:07,  3.09it/s][A
1019it [06:07,  3.08it/s][A
1020it [06:07,  2.88it/s][A
1021it [06:08,  2.73it/s][A
1022it [06:08,  2.78it/s][A
1023it [06:09,  2.84it/s][A
1024it [06:09,  2.90it/s][A
1025it [06:09,  2.99it/s][A
1026it [06:10,  2.96it/s][A
1027it [06:10,  2.91it/s][A
1028it [06:10,  2.95it/s][A
1029it [06:11,  2.91it/s][A
1030it [06:11,  2.95it/s][A
1031it [06:11,  2.94it/s][A
1032it [06:12,  2.83it/s][A
1033it [06:12,  2.79it/s][A
1034it [06:12,  2.76it/s][A
1035it [06:13,  2.69it/s][A
1036it [06:13,  2.55it/s][A
1037it [06:14,  2.53it/s][A
1038it [06:14,  2.24it/s][A
1039it [06:15,  2.07it/s][A
1040it [06:15,  2.14it/s][A
1041it [06:16,  2.19it/s][A
1042it [06:16,  2.41it/s][A
1043it [06:16,  2.94it/s][A
1044it [06:16,  2.87it/s][A
1045it [06:17,  2.90it/s][A
1046it [06:17,  2.99it/s][A
1047it [06:17,  3.05it/s][A
1048it [06:18,  3.15it/s][A
1049it [06:18,  3.23it/s][A
1050it [06:18,  2.99it/s][A
1051it [06:19,  2.85it/s][A
1052it [06:19,  2.85it/s][A
1053it [06:19,  2.92it/s][A
1054it [06:20,  3.06it/s][A
1055it [06:20,  3.00it/s][A
1056it [06:20,  2.96it/s][A
1057it [06:21,  2.76it/s][A
1058it [06:21,  2.68it/s][A
1059it [06:22,  2.78it/s][A
1060it [06:22,  2.93it/s][A
1061it [06:22,  3.01it/s][A
1062it [06:22,  3.02it/s][A
1063it [06:23,  3.00it/s][A
1064it [06:23,  3.09it/s][A
1065it [06:23,  3.08it/s][A
1066it [06:24,  3.06it/s][A
1067it [06:24,  3.10it/s][A
1068it [06:24,  3.15it/s][A
1069it [06:25,  3.17it/s][A
1070it [06:25,  3.07it/s][A
1071it [06:25,  3.06it/s][A
1072it [06:26,  2.94it/s][A
1073it [06:26,  3.04it/s][A
1074it [06:27,  2.77it/s][A
1075it [06:27,  2.65it/s][A
1076it [06:27,  2.61it/s][A
1077it [06:28,  2.31it/s][A
1078it [06:29,  2.01it/s][A
1079it [06:29,  2.09it/s][A
1080it [06:29,  2.31it/s][A
1081it [06:30,  2.56it/s][A
1082it [06:30,  2.62it/s][A
1083it [06:30,  2.72it/s][A
1084it [06:31,  2.73it/s][A
1085it [06:31,  2.85it/s][A
1086it [06:31,  2.90it/s][A
1087it [06:32,  3.00it/s][A
1088it [06:32,  2.90it/s][A
1089it [06:32,  2.95it/s][A
1090it [06:32,  3.51it/s][A
1091it [06:33,  3.34it/s][A
1092it [06:33,  2.92it/s][A
1093it [06:34,  2.63it/s][A
1094it [06:34,  2.56it/s][A
1095it [06:35,  2.52it/s][A
1096it [06:35,  2.76it/s][A
1097it [06:35,  2.97it/s][A
1098it [06:35,  2.98it/s][A
1099it [06:36,  2.97it/s][A
1100it [06:36,  3.13it/s][A
1101it [06:36,  3.13it/s][A
1102it [06:37,  3.07it/s][A
1103it [06:37,  3.11it/s][A
1104it [06:37,  3.14it/s][A
1105it [06:38,  3.18it/s][A
1106it [06:38,  3.22it/s][A
1107it [06:38,  3.17it/s][A
1108it [06:39,  3.06it/s][A
1109it [06:39,  2.98it/s][A
1110it [06:39,  2.85it/s][A
1111it [06:40,  2.93it/s][A
1112it [06:40,  2.93it/s][A
1113it [06:40,  2.78it/s][A
1114it [06:41,  2.71it/s][A
1115it [06:41,  2.33it/s][A
1116it [06:42,  2.15it/s][A
1117it [06:42,  2.23it/s][A
1118it [06:42,  2.71it/s][A
1119it [06:43,  2.77it/s][A
1120it [06:43,  2.91it/s][A
1121it [06:43,  2.93it/s][A
1122it [06:44,  3.02it/s][A
1123it [06:44,  2.84it/s][A
1124it [06:45,  2.61it/s][A
1125it [06:45,  2.48it/s][A
1126it [06:46,  2.35it/s][A
1127it [06:46,  2.27it/s][A
1128it [06:46,  2.33it/s][A
1129it [06:47,  2.36it/s][A
1130it [06:47,  2.39it/s][A
1131it [06:48,  2.34it/s][A
1132it [06:48,  2.48it/s][A
1133it [06:48,  3.03it/s][A
1134it [06:49,  3.14it/s][A
1135it [06:49,  3.08it/s][A
1136it [06:49,  2.95it/s][A
1137it [06:50,  3.06it/s][A
1138it [06:50,  3.22it/s][A
1139it [06:50,  2.38it/s][A
1140it [06:51,  2.58it/s][A
1141it [06:51,  2.71it/s][A
1142it [06:51,  2.86it/s][A
1143it [06:52,  2.99it/s][A
1144it [06:52,  2.97it/s][A
1145it [06:52,  3.54it/s][A
1146it [06:53,  3.42it/s][A
1147it [06:53,  3.25it/s][A
1148it [06:53,  3.19it/s][A
1149it [06:53,  3.24it/s][A
1150it [06:54,  3.24it/s][A
1151it [06:54,  3.31it/s][A
1152it [06:54,  3.00it/s][A
1153it [06:55,  3.70it/s][A
1154it [06:55,  3.45it/s][A
1155it [06:55,  3.30it/s][A
1156it [06:56,  3.35it/s][A
1157it [06:56,  3.51it/s][A
1158it [06:56,  3.42it/s][A
1159it [06:56,  3.41it/s][A
1160it [06:57,  3.57it/s][A
1161it [06:57,  3.29it/s][A
1162it [06:57,  3.45it/s][A
1163it [06:58,  3.50it/s][A
1164it [06:58,  3.05it/s][A
1165it [06:58,  2.99it/s][A
1166it [06:59,  2.96it/s][A
1167it [06:59,  2.54it/s][A
1168it [07:00,  2.63it/s][A
1169it [07:00,  2.53it/s][A
1170it [07:01,  2.34it/s][A
1171it [07:01,  2.28it/s][A
1172it [07:01,  2.33it/s][A
1173it [07:02,  2.56it/s][A
1174it [07:02,  2.63it/s][A
1175it [07:02,  2.76it/s][A
1176it [07:03,  2.89it/s][A
1177it [07:03,  2.83it/s][A
1178it [07:03,  2.90it/s][A
1179it [07:04,  2.94it/s][A
1180it [07:04,  3.00it/s][A
1181it [07:04,  3.11it/s][A
1182it [07:05,  3.13it/s][A
1183it [07:05,  3.02it/s][A
1184it [07:05,  3.00it/s][A
1185it [07:06,  3.03it/s][A
1186it [07:06,  2.52it/s][A
1187it [07:07,  2.54it/s][A
1188it [07:07,  2.68it/s][A
1189it [07:07,  2.81it/s][A
1190it [07:08,  2.78it/s][A
1191it [07:08,  2.78it/s][A
1192it [07:08,  2.52it/s][A
1193it [07:09,  2.18it/s][A
1194it [07:09,  2.18it/s][A
1195it [07:10,  2.20it/s][A
1196it [07:10,  2.51it/s][A
1197it [07:10,  2.72it/s][A
1198it [07:11,  2.88it/s][A
1199it [07:11,  2.92it/s][A
1200it [07:11,  2.87it/s][A
1201it [07:12,  2.92it/s][A
1202it [07:12,  2.56it/s][A
1203it [07:13,  2.64it/s][A
1204it [07:13,  2.78it/s][A
1205it [07:14,  2.35it/s][A
1206it [07:14,  2.33it/s][A
1207it [07:14,  2.31it/s][A
1208it [07:15,  2.49it/s][A
1209it [07:15,  2.68it/s][A
1210it [07:15,  2.77it/s][A
1211it [07:16,  2.91it/s][A
1212it [07:16,  2.96it/s][A
1213it [07:16,  3.00it/s][A
1214it [07:17,  3.03it/s][A
1215it [07:17,  3.03it/s][A
1216it [07:17,  3.11it/s][A
1217it [07:18,  3.14it/s][A
1218it [07:18,  3.11it/s][A
1219it [07:18,  3.18it/s][A
1220it [07:19,  3.13it/s][A
1221it [07:19,  3.17it/s][A
1222it [07:19,  3.12it/s][A
1223it [07:20,  2.96it/s][A
1224it [07:20,  2.90it/s][A
1225it [07:20,  2.75it/s][A
1226it [07:21,  2.85it/s][A
1227it [07:21,  2.96it/s][A
1228it [07:21,  2.85it/s][A
1229it [07:22,  2.73it/s][A
1230it [07:22,  2.44it/s][A
1231it [07:23,  2.29it/s][A
1232it [07:23,  2.53it/s][A
1233it [07:23,  2.62it/s][A
1234it [07:24,  2.72it/s][A
1235it [07:24,  2.81it/s][A
1236it [07:24,  2.85it/s][A
1237it [07:25,  2.82it/s][A
1238it [07:25,  2.93it/s][A
1239it [07:25,  2.84it/s][A
1240it [07:26,  2.96it/s][A
1241it [07:26,  3.00it/s][A
1242it [07:27,  2.73it/s][A
1243it [07:27,  2.60it/s][A
1244it [07:27,  2.45it/s][A
1245it [07:28,  2.57it/s][A
1246it [07:28,  2.76it/s][A
1247it [07:28,  2.98it/s][A
1248it [07:29,  2.89it/s][A
1249it [07:29,  2.89it/s][A
1250it [07:29,  2.82it/s][A
1251it [07:30,  2.81it/s][A
1252it [07:30,  2.32it/s][A
1253it [07:31,  2.42it/s][A
1254it [07:31,  2.61it/s][A
1255it [07:31,  2.72it/s][A
1256it [07:32,  2.83it/s][A
1257it [07:32,  2.95it/s][A
1258it [07:32,  3.08it/s][A
1259it [07:33,  2.90it/s][A
1260it [07:33,  2.89it/s][A
1261it [07:33,  3.06it/s][A
1262it [07:34,  2.94it/s][A
1263it [07:34,  3.01it/s][A
1264it [07:34,  3.09it/s][A
1265it [07:35,  3.11it/s][A
1266it [07:35,  2.89it/s][A
1267it [07:35,  2.85it/s][A
1268it [07:36,  2.88it/s][A
1269it [07:36,  3.01it/s][A
1270it [07:36,  3.01it/s][A
1271it [07:37,  2.97it/s][A
1272it [07:37,  2.87it/s][A
1273it [07:37,  2.92it/s][A
1274it [07:38,  2.97it/s][A
1275it [07:38,  2.96it/s][A
1276it [07:38,  3.02it/s][A
1277it [07:39,  3.12it/s][A
1278it [07:39,  3.07it/s][A
1279it [07:39,  3.18it/s][A
1280it [07:40,  2.94it/s][A
1281it [07:40,  2.80it/s][A
1282it [07:41,  2.78it/s][A
1283it [07:41,  2.84it/s][A
1284it [07:41,  3.36it/s][A
1285it [07:41,  3.24it/s][A
1286it [07:42,  3.19it/s][A
1287it [07:42,  3.24it/s][A
1288it [07:42,  3.31it/s][A
1289it [07:43,  3.27it/s][A
1290it [07:43,  3.13it/s][A
1291it [07:43,  3.02it/s][A
1292it [07:44,  3.09it/s][A
1293it [07:44,  2.97it/s][A
1294it [07:44,  3.00it/s][A
1295it [07:45,  3.06it/s][A
1296it [07:45,  2.82it/s][A
1297it [07:45,  3.42it/s][A
1298it [07:46,  3.13it/s][A
1299it [07:46,  2.69it/s][A
1300it [07:47,  2.53it/s][A
1301it [07:47,  2.05it/s][A
1302it [07:48,  1.86it/s][A
1303it [07:48,  1.94it/s][A
1304it [07:49,  2.07it/s][A
1305it [07:49,  2.31it/s][A
1306it [07:50,  2.23it/s][A
1307it [07:50,  2.30it/s][A
1308it [07:50,  2.82it/s][A
1309it [07:51,  2.58it/s][A
1310it [07:51,  2.28it/s][A
1311it [07:52,  2.26it/s][A
1312it [07:52,  2.30it/s][A
1313it [07:52,  2.39it/s][A
1314it [07:53,  2.59it/s][A
1315it [07:53,  2.78it/s][A
1316it [07:53,  2.81it/s][A
1317it [07:54,  2.74it/s][A
1318it [07:54,  2.76it/s][A
1319it [07:54,  2.68it/s][A
1320it [07:55,  2.81it/s][A
1321it [07:55,  2.84it/s][A
1322it [07:55,  3.35it/s][A
1323it [07:56,  3.23it/s][A
1324it [07:56,  3.27it/s][A
1325it [07:56,  3.23it/s][A
1326it [07:57,  3.01it/s][A
1327it [07:57,  2.93it/s][A
1328it [07:57,  2.89it/s][A
1329it [07:58,  3.02it/s][A
1330it [07:58,  3.15it/s][A
1331it [07:58,  3.02it/s][A
1332it [07:59,  2.99it/s][A
1333it [07:59,  2.94it/s][A
1334it [07:59,  2.87it/s][A
1335it [08:00,  2.59it/s][A
1336it [08:00,  2.53it/s][A
1337it [08:01,  2.58it/s][A
1338it [08:01,  2.62it/s][A
1339it [08:01,  2.61it/s][A
1340it [08:02,  2.35it/s][A
1341it [08:02,  2.37it/s][A
1342it [08:03,  2.07it/s][A
1343it [08:04,  1.78it/s][A
1344it [08:04,  1.68it/s][A
1345it [08:05,  1.76it/s][A
1346it [08:05,  1.77it/s][A
1347it [08:06,  1.94it/s][A
1348it [08:06,  2.19it/s][A
1349it [08:07,  2.12it/s][A
1350it [08:07,  2.17it/s][A
1351it [08:08,  2.24it/s][A
1352it [08:08,  2.13it/s][A
1353it [08:08,  2.62it/s][A
1354it [08:09,  2.64it/s][A
1355it [08:09,  2.57it/s][A
1356it [08:09,  2.70it/s][A
1357it [08:10,  2.68it/s][A
1358it [08:10,  2.72it/s][A
1359it [08:10,  2.76it/s][A
1360it [08:11,  2.78it/s][A
1361it [08:11,  2.83it/s][A
1362it [08:11,  2.83it/s][A
1363it [08:12,  2.78it/s][A
1364it [08:12,  2.77it/s][A
1365it [08:13,  2.76it/s][A
1366it [08:13,  2.88it/s][A
1367it [08:13,  2.86it/s][A
1368it [08:14,  2.93it/s][A
1369it [08:14,  3.02it/s][A
1370it [08:14,  3.00it/s][A
1371it [08:15,  3.04it/s][A
1372it [08:15,  2.97it/s][A
1373it [08:15,  3.09it/s][A
1374it [08:15,  3.08it/s][A
1375it [08:16,  3.06it/s][A
1376it [08:16,  2.77it/s][A
1377it [08:17,  2.54it/s][A
1378it [08:17,  2.46it/s][A
1379it [08:18,  2.41it/s][A
1380it [08:18,  2.46it/s][A
1381it [08:18,  2.50it/s][A
1382it [08:19,  2.47it/s][A
1383it [08:19,  2.37it/s][A
1384it [08:20,  2.38it/s][A
1385it [08:20,  2.85it/s][A
1386it [08:20,  2.69it/s][A
1387it [08:21,  2.15it/s][A
1388it [08:22,  1.98it/s][A
1389it [08:22,  1.97it/s][A
1390it [08:22,  2.44it/s][A
1391it [08:23,  2.26it/s][A
1392it [08:23,  2.05it/s][A
1393it [08:24,  2.04it/s][A
1394it [08:24,  2.25it/s][A
1395it [08:25,  2.36it/s][A
1396it [08:25,  2.51it/s][A
1397it [08:25,  2.76it/s][A
1398it [08:26,  2.69it/s][A
1399it [08:26,  2.64it/s][A
1400it [08:26,  3.20it/s][A
1401it [08:26,  3.17it/s][A
1402it [08:27,  3.25it/s][A
1403it [08:27,  3.08it/s][A
1404it [08:28,  2.91it/s][A
1405it [08:28,  2.88it/s][A
1406it [08:28,  3.49it/s][A
1407it [08:28,  3.34it/s][A
1408it [08:29,  3.42it/s][A
1409it [08:29,  2.59it/s][A
1410it [08:29,  3.04it/s][A
1411it [08:30,  2.81it/s][A
1412it [08:30,  2.85it/s][A
1413it [08:30,  2.93it/s][A
1414it [08:31,  3.10it/s][A
1415it [08:31,  3.08it/s][A
1416it [08:31,  3.70it/s][A
1417it [08:31,  4.24it/s][A
1418it [08:32,  3.90it/s][A
1419it [08:32,  3.46it/s][A
1420it [08:32,  3.04it/s][A
1421it [08:33,  2.84it/s][A
1422it [08:33,  2.63it/s][A
1423it [08:34,  2.57it/s][A
1424it [08:34,  2.54it/s][A
1425it [08:35,  2.38it/s][A
1426it [08:35,  2.32it/s][A
1427it [08:35,  2.79it/s][A
1428it [08:36,  2.47it/s][A
1429it [08:36,  2.61it/s][A
1430it [08:36,  2.70it/s][A
1431it [08:37,  2.86it/s][A
1432it [08:37,  2.69it/s][A
1433it [08:38,  2.41it/s][A
1434it [08:38,  2.19it/s][A
1435it [08:39,  2.21it/s][A
1436it [08:39,  2.36it/s][A
1437it [08:39,  2.48it/s][A
1438it [08:40,  2.66it/s][A
1439it [08:40,  2.74it/s][A
1440it [08:40,  2.85it/s][A
1441it [08:41,  2.89it/s][A
1442it [08:41,  2.97it/s][A
1443it [08:41,  2.91it/s][A
1444it [08:42,  2.76it/s][A
1445it [08:42,  3.28it/s][A
1446it [08:42,  2.96it/s][A
1447it [08:43,  2.97it/s][A
1448it [08:43,  3.06it/s][A
1449it [08:43,  3.01it/s][A
1450it [08:44,  2.99it/s][A
1451it [08:44,  2.94it/s][A
1452it [08:44,  2.86it/s][A
1453it [08:45,  2.84it/s][A
1454it [08:45,  2.88it/s][A
1455it [08:45,  2.94it/s][A
1456it [08:46,  2.81it/s][A
1457it [08:46,  2.79it/s][A
1458it [08:47,  2.53it/s][A
1459it [08:47,  2.64it/s][A
1460it [08:47,  2.81it/s][A
1461it [08:48,  2.67it/s][A
1462it [08:48,  2.55it/s][A
1463it [08:49,  2.56it/s][A
1464it [08:49,  2.44it/s][A
1465it [08:49,  2.50it/s][A
1466it [08:50,  2.60it/s][A
1467it [08:50,  3.11it/s][A
1468it [08:50,  2.92it/s][A
1469it [08:51,  2.51it/s][A
1470it [08:51,  2.44it/s][A
1471it [08:52,  2.32it/s][A
1472it [08:52,  2.14it/s][A
1473it [08:53,  2.27it/s][A
1474it [08:53,  2.75it/s][A
1475it [08:53,  2.65it/s][A
1476it [08:54,  2.78it/s][A
1477it [08:54,  2.80it/s][A
1478it [08:54,  3.25it/s][A
1479it [08:55,  2.08it/s][A
1480it [08:56,  1.82it/s][A
1481it [08:56,  1.93it/s][A
1482it [08:57,  2.04it/s][A
1483it [08:57,  2.21it/s][A
1484it [08:57,  2.31it/s][A
1485it [08:58,  2.51it/s][A
1486it [08:58,  2.67it/s][A
1487it [08:58,  2.80it/s][A
1488it [08:59,  2.84it/s][A
1489it [08:59,  2.70it/s][A
1490it [09:00,  2.54it/s][A
1491it [09:00,  2.60it/s][A
1492it [09:00,  2.77it/s][A
1493it [09:00,  3.36it/s][A
1494it [09:01,  3.15it/s][A
1495it [09:01,  2.82it/s][A
1496it [09:02,  2.60it/s][A
1497it [09:02,  2.52it/s][A
1498it [09:02,  2.59it/s][A
1499it [09:03,  2.48it/s][A
1500it [09:03,  2.48it/s][A
1501it [09:04,  2.58it/s][A
1502it [09:04,  2.72it/s][A
1503it [09:04,  2.89it/s][A
1504it [09:05,  2.99it/s][A
1505it [09:05,  2.89it/s][A
1506it [09:05,  2.72it/s][A
1507it [09:05,  3.20it/s][A
1508it [09:06,  2.94it/s][A
1509it [09:06,  2.88it/s][A
1510it [09:07,  2.89it/s][A
1511it [09:07,  2.93it/s][A
1512it [09:07,  2.91it/s][A
1513it [09:07,  3.42it/s][A
1514it [09:08,  3.17it/s][A
1515it [09:08,  2.68it/s][A
1516it [09:09,  2.57it/s][A
1517it [09:09,  2.56it/s][A
1518it [09:10,  2.60it/s][A
1519it [09:10,  2.84it/s][A
1520it [09:10,  2.95it/s][A
1521it [09:10,  3.03it/s][A
1522it [09:11,  3.05it/s][A
1523it [09:11,  3.67it/s][A
1524it [09:11,  3.54it/s][A
1525it [09:12,  3.26it/s][A
1526it [09:12,  3.13it/s][A
1527it [09:12,  2.96it/s][A
1528it [09:13,  2.74it/s][A
1529it [09:13,  2.75it/s][A
1530it [09:13,  2.74it/s][A
